

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1898                           
  1899                           ;main.c: 228:     POS2 = (valor/10);
  1900  0270  300A               	movlw	10
  1901  0271  00A5               	movwf	___lwdiv@divisor
  1902  0272  3000               	movlw	0
  1903  0273  00A6               	movwf	___lwdiv@divisor+1
  1904  0274  0832               	movf	VAL@valor+1,w
  1905  0275  00A8               	movwf	___lwdiv@dividend+1
  1906  0276  0831               	movf	VAL@valor,w
  1907  0277  00A7               	movwf	___lwdiv@dividend
  1908  0278  120A  118A  2443  120A  118A  	fcall	___lwdiv
  1909  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1910  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1911  027F  0825               	movf	?___lwdiv,w
  1912  0280  00AF               	movwf	??_VAL
  1913  0281  082F               	movf	??_VAL,w
  1914  0282  00C2               	movwf	_POS2
  1915  0283                     l1482:
  1916                           
  1917                           ;main.c: 229:     valor = (valor - (POS2*10));
  1918  0283  0842               	movf	_POS2,w
  1919  0284  00AF               	movwf	??_VAL
  1920  0285  01B0               	clrf	??_VAL+1
  1921  0286  082F               	movf	??_VAL,w
  1922  0287  00A5               	movwf	___wmul@multiplier
  1923  0288  0830               	movf	??_VAL+1,w
  1924  0289  00A6               	movwf	___wmul@multiplier+1
  1925  028A  30F6               	movlw	246
  1926  028B  00A7               	movwf	___wmul@multiplicand
  1927  028C  30FF               	movlw	255
  1928  028D  00A8               	movwf	___wmul@multiplicand+1
  1929  028E  120A  118A  2612  120A  118A  	fcall	___wmul
  1930  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0295  0831               	movf	VAL@valor,w
  1933  0296  0725               	addwf	?___wmul,w
  1934  0297  00B1               	movwf	VAL@valor
  1935  0298  0832               	movf	VAL@valor+1,w
  1936  0299  1803               	skipnc
  1937  029A  0A32               	incf	VAL@valor+1,w
  1938  029B  0726               	addwf	?___wmul+1,w
  1939  029C  00B2               	movwf	VAL@valor+1
  1940                           
  1941                           ;main.c: 230:     POS3 = (valor);
  1942  029D  0831               	movf	VAL@valor,w
  1943  029E  00AF               	movwf	??_VAL
  1944  029F  082F               	movf	??_VAL,w
  1945  02A0  00C1               	movwf	_POS3
  1946  02A1                     l1484:
  1947                           
  1948                           ;main.c: 232:     POS1 = POS1 + 48;
  1949  02A1  0843               	movf	_POS1,w
  1950  02A2  3E30               	addlw	48
  1951  02A3  00AF               	movwf	??_VAL
  1952  02A4  082F               	movf	??_VAL,w
  1953  02A5  00C3               	movwf	_POS1
  1954  02A6                     l1486:
  1955                           
  1956                           ;main.c: 233:     POS2 = POS2 + 48;
  1957  02A6  0842               	movf	_POS2,w
  1958  02A7  3E30               	addlw	48
  1959  02A8  00AF               	movwf	??_VAL
  1960  02A9  082F               	movf	??_VAL,w
  1961  02AA  00C2               	movwf	_POS2
  1962  02AB                     l1488:
  1963                           
  1964                           ;main.c: 234:     POS3 = POS3 + 48;
  1965  02AB  0841               	movf	_POS3,w
  1966  02AC  3E30               	addlw	48
  1967  02AD  00AF               	movwf	??_VAL
  1968  02AE  082F               	movf	??_VAL,w
  1969  02AF  00C1               	movwf	_POS3
  1970  02B0                     l124:
  1971  02B0  0008               	return
  1972  02B1                     __end_of_VAL:
  1973                           
  1974                           	psect	text6
  1975  0612                     __ptext6:	
  1976 ;; *************** function ___wmul *****************
  1977 ;; Defined at:
  1978 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  multiplier      2    5[BANK0 ] unsigned int 
  1981 ;;  multiplicand    2    7[BANK0 ] unsigned int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  product         2    9[BANK0 ] unsigned int 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  2    5[BANK0 ] unsigned int 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       4       0       0       0
  1994 ;;      Locals:         0       2       0       0       0
  1995 ;;      Temps:          0       0       0       0       0
  1996 ;;      Totals:         0       6       0       0       0
  1997 ;;Total ram usage:        6 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    3
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_VAL
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function ___wmul
  2009  0612                     ___wmul:
  2010  0612                     l1390:	
  2011                           ;incstack = 0
  2012                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2013                           
  2014  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0614  01A9               	clrf	___wmul@product
  2017  0615  01AA               	clrf	___wmul@product+1
  2018  0616                     l1392:
  2019  0616  1C25               	btfss	___wmul@multiplier,0
  2020  0617  2E19               	goto	u651
  2021  0618  2E1A               	goto	u650
  2022  0619                     u651:
  2023  0619  2E20               	goto	l320
  2024  061A                     u650:
  2025  061A                     l1394:
  2026  061A  0827               	movf	___wmul@multiplicand,w
  2027  061B  07A9               	addwf	___wmul@product,f
  2028  061C  1803               	skipnc
  2029  061D  0AAA               	incf	___wmul@product+1,f
  2030  061E  0828               	movf	___wmul@multiplicand+1,w
  2031  061F  07AA               	addwf	___wmul@product+1,f
  2032  0620                     l320:
  2033  0620  3001               	movlw	1
  2034  0621                     u665:
  2035  0621  1003               	clrc
  2036  0622  0DA7               	rlf	___wmul@multiplicand,f
  2037  0623  0DA8               	rlf	___wmul@multiplicand+1,f
  2038  0624  3EFF               	addlw	-1
  2039  0625  1D03               	skipz
  2040  0626  2E21               	goto	u665
  2041  0627                     l1396:
  2042  0627  3001               	movlw	1
  2043  0628                     u675:
  2044  0628  1003               	clrc
  2045  0629  0CA6               	rrf	___wmul@multiplier+1,f
  2046  062A  0CA5               	rrf	___wmul@multiplier,f
  2047  062B  3EFF               	addlw	-1
  2048  062C  1D03               	skipz
  2049  062D  2E28               	goto	u675
  2050  062E                     l1398:
  2051  062E  0825               	movf	___wmul@multiplier,w
  2052  062F  0426               	iorwf	___wmul@multiplier+1,w
  2053  0630  1D03               	btfss	3,2
  2054  0631  2E33               	goto	u681
  2055  0632  2E34               	goto	u680
  2056  0633                     u681:
  2057  0633  2E16               	goto	l1392
  2058  0634                     u680:
  2059  0634                     l1400:
  2060  0634  082A               	movf	___wmul@product+1,w
  2061  0635  00A6               	movwf	?___wmul+1
  2062  0636  0829               	movf	___wmul@product,w
  2063  0637  00A5               	movwf	?___wmul
  2064  0638                     l322:
  2065  0638  0008               	return
  2066  0639                     __end_of___wmul:
  2067                           
  2068                           	psect	text7
  2069  0443                     __ptext7:	
  2070 ;; *************** function ___lwdiv *****************
  2071 ;; Defined at:
  2072 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  divisor         2    5[BANK0 ] unsigned int 
  2075 ;;  dividend        2    7[BANK0 ] unsigned int 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  quotient        2   10[BANK0 ] unsigned int 
  2078 ;;  counter         1   12[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  2    5[BANK0 ] unsigned int 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       4       0       0       0
  2089 ;;      Locals:         0       3       0       0       0
  2090 ;;      Temps:          0       1       0       0       0
  2091 ;;      Totals:         0       8       0       0       0
  2092 ;;Total ram usage:        8 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_VAL
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___lwdiv
  2104  0443                     ___lwdiv:
  2105  0443                     l1404:	
  2106                           ;incstack = 0
  2107                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2108                           
  2109  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0445  01AA               	clrf	___lwdiv@quotient
  2112  0446  01AB               	clrf	___lwdiv@quotient+1
  2113  0447                     l1406:
  2114  0447  0825               	movf	___lwdiv@divisor,w
  2115  0448  0426               	iorwf	___lwdiv@divisor+1,w
  2116  0449  1903               	btfsc	3,2
  2117  044A  2C4C               	goto	u691
  2118  044B  2C4D               	goto	u690
  2119  044C                     u691:
  2120  044C  2C84               	goto	l1426
  2121  044D                     u690:
  2122  044D                     l1408:
  2123  044D  01AC               	clrf	___lwdiv@counter
  2124  044E  0AAC               	incf	___lwdiv@counter,f
  2125  044F  2C5B               	goto	l1414
  2126  0450                     l1410:
  2127  0450  3001               	movlw	1
  2128  0451                     u705:
  2129  0451  1003               	clrc
  2130  0452  0DA5               	rlf	___lwdiv@divisor,f
  2131  0453  0DA6               	rlf	___lwdiv@divisor+1,f
  2132  0454  3EFF               	addlw	-1
  2133  0455  1D03               	skipz
  2134  0456  2C51               	goto	u705
  2135  0457                     l1412:
  2136  0457  3001               	movlw	1
  2137  0458  00A9               	movwf	??___lwdiv
  2138  0459  0829               	movf	??___lwdiv,w
  2139  045A  07AC               	addwf	___lwdiv@counter,f
  2140  045B                     l1414:
  2141  045B  1FA6               	btfss	___lwdiv@divisor+1,7
  2142  045C  2C5E               	goto	u711
  2143  045D  2C5F               	goto	u710
  2144  045E                     u711:
  2145  045E  2C50               	goto	l1410
  2146  045F                     u710:
  2147  045F                     l1416:
  2148  045F  3001               	movlw	1
  2149  0460                     u725:
  2150  0460  1003               	clrc
  2151  0461  0DAA               	rlf	___lwdiv@quotient,f
  2152  0462  0DAB               	rlf	___lwdiv@quotient+1,f
  2153  0463  3EFF               	addlw	-1
  2154  0464  1D03               	skipz
  2155  0465  2C60               	goto	u725
  2156  0466  0826               	movf	___lwdiv@divisor+1,w
  2157  0467  0228               	subwf	___lwdiv@dividend+1,w
  2158  0468  1D03               	skipz
  2159  0469  2C6C               	goto	u735
  2160  046A  0825               	movf	___lwdiv@divisor,w
  2161  046B  0227               	subwf	___lwdiv@dividend,w
  2162  046C                     u735:
  2163  046C  1C03               	skipc
  2164  046D  2C6F               	goto	u731
  2165  046E  2C70               	goto	u730
  2166  046F                     u731:
  2167  046F  2C77               	goto	l1422
  2168  0470                     u730:
  2169  0470                     l1418:
  2170  0470  0825               	movf	___lwdiv@divisor,w
  2171  0471  02A7               	subwf	___lwdiv@dividend,f
  2172  0472  0826               	movf	___lwdiv@divisor+1,w
  2173  0473  1C03               	skipc
  2174  0474  03A8               	decf	___lwdiv@dividend+1,f
  2175  0475  02A8               	subwf	___lwdiv@dividend+1,f
  2176  0476                     l1420:
  2177  0476  142A               	bsf	___lwdiv@quotient,0
  2178  0477                     l1422:
  2179  0477  3001               	movlw	1
  2180  0478                     u745:
  2181  0478  1003               	clrc
  2182  0479  0CA6               	rrf	___lwdiv@divisor+1,f
  2183  047A  0CA5               	rrf	___lwdiv@divisor,f
  2184  047B  3EFF               	addlw	-1
  2185  047C  1D03               	skipz
  2186  047D  2C78               	goto	u745
  2187  047E                     l1424:
  2188  047E  3001               	movlw	1
  2189  047F  02AC               	subwf	___lwdiv@counter,f
  2190  0480  1D03               	btfss	3,2
  2191  0481  2C83               	goto	u751
  2192  0482  2C84               	goto	u750
  2193  0483                     u751:
  2194  0483  2C5F               	goto	l1416
  2195  0484                     u750:
  2196  0484                     l1426:
  2197  0484  082B               	movf	___lwdiv@quotient+1,w
  2198  0485  00A6               	movwf	?___lwdiv+1
  2199  0486  082A               	movf	___lwdiv@quotient,w
  2200  0487  00A5               	movwf	?___lwdiv
  2201  0488                     l592:
  2202  0488  0008               	return
  2203  0489                     __end_of___lwdiv:
  2204                           
  2205                           	psect	text8
  2206  05E9                     __ptext8:	
  2207 ;; *************** function _Lcd_Write_String *****************
  2208 ;; Defined at:
  2209 ;;		line 98 in file "LCD.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  a               1    wreg     PTR unsigned char 
  2212 ;;		 -> STR_7(4), STR_6(4), STR_5(4), STR_4(7), 
