

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1752  0572  3001               	movlw	1
  1753  0573  02A1               	subwf	___xxtofl@exp,f
  1754  0574  3001               	movlw	1
  1755  0575  00F6               	movwf	??___xxtofl
  1756  0576                     u1505:
  1757  0576  1003               	clrc
  1758  0577  0DA2               	rlf	___xxtofl@arg,f
  1759  0578  0DA3               	rlf	___xxtofl@arg+1,f
  1760  0579  0DA4               	rlf	___xxtofl@arg+2,f
  1761  057A  0DA5               	rlf	___xxtofl@arg+3,f
  1762  057B  0BF6               	decfsz	??___xxtofl,f
  1763  057C  2D76               	goto	u1505
  1764  057D                     l1521:
  1765  057D  1BA4               	btfsc	___xxtofl@arg+2,7
  1766  057E  2D80               	goto	u1511
  1767  057F  2D81               	goto	u1510
  1768  0580                     u1511:
  1769  0580  2D87               	goto	l677
  1770  0581                     u1510:
  1771  0581                     l1523:
  1772  0581  3002               	movlw	2
  1773  0582  0221               	subwf	___xxtofl@exp,w
  1774  0583  1803               	skipnc
  1775  0584  2D86               	goto	u1521
  1776  0585  2D87               	goto	u1520
  1777  0586                     u1521:
  1778  0586  2D72               	goto	l1519
  1779  0587                     u1520:
  1780  0587                     l677:
  1781  0587  1821               	btfsc	___xxtofl@exp,0
  1782  0588  2D8A               	goto	u1531
  1783  0589  2D8B               	goto	u1530
  1784  058A                     u1531:
  1785  058A  2D93               	goto	l678
  1786  058B                     u1530:
  1787  058B                     l1525:
  1788  058B  30FF               	movlw	255
  1789  058C  05A2               	andwf	___xxtofl@arg,f
  1790  058D  30FF               	movlw	255
  1791  058E  05A3               	andwf	___xxtofl@arg+1,f
  1792  058F  307F               	movlw	127
  1793  0590  05A4               	andwf	___xxtofl@arg+2,f
  1794  0591  30FF               	movlw	255
  1795  0592  05A5               	andwf	___xxtofl@arg+3,f
  1796  0593                     l678:
  1797  0593  1003               	clrc
  1798  0594  0CA1               	rrf	___xxtofl@exp,f
  1799  0595                     l1527:
  1800  0595  0821               	movf	___xxtofl@exp,w
  1801  0596  00F6               	movwf	??___xxtofl
  1802  0597  01F7               	clrf	??___xxtofl+1
  1803  0598  01F8               	clrf	??___xxtofl+2
  1804  0599  01F9               	clrf	??___xxtofl+3
  1805  059A  3018               	movlw	24
  1806  059B                     u1545:
  1807  059B  1003               	clrc
  1808  059C  0DF6               	rlf	??___xxtofl,f
  1809  059D  0DF7               	rlf	??___xxtofl+1,f
  1810  059E  0DF8               	rlf	??___xxtofl+2,f
  1811  059F  0DF9               	rlf	??___xxtofl+3,f
  1812  05A0                     u1540:
  1813  05A0  3EFF               	addlw	-1
  1814  05A1  1D03               	skipz
  1815  05A2  2D9B               	goto	u1545
  1816  05A3  0876               	movf	??___xxtofl,w
  1817  05A4  04A2               	iorwf	___xxtofl@arg,f
  1818  05A5  0877               	movf	??___xxtofl+1,w
  1819  05A6  04A3               	iorwf	___xxtofl@arg+1,f
  1820  05A7  0878               	movf	??___xxtofl+2,w
  1821  05A8  04A4               	iorwf	___xxtofl@arg+2,f
  1822  05A9  0879               	movf	??___xxtofl+3,w
  1823  05AA  04A5               	iorwf	___xxtofl@arg+3,f
  1824  05AB                     l1529:
  1825  05AB  0820               	movf	___xxtofl@sign,w
  1826  05AC  1903               	btfsc	3,2
  1827  05AD  2DAF               	goto	u1551
  1828  05AE  2DB0               	goto	u1550
  1829  05AF                     u1551:
  1830  05AF  2DB5               	goto	l1535
  1831  05B0                     u1550:
  1832  05B0                     l1531:
  1833  05B0  1FF5               	btfss	___xxtofl@val+3,7
  1834  05B1  2DB3               	goto	u1561
  1835  05B2  2DB4               	goto	u1560
  1836  05B3                     u1561:
  1837  05B3  2DB5               	goto	l1535
  1838  05B4                     u1560:
  1839  05B4                     l1533:
  1840  05B4  17A5               	bsf	___xxtofl@arg+3,7
  1841  05B5                     l1535:
  1842  05B5  0825               	movf	___xxtofl@arg+3,w
  1843  05B6  00F5               	movwf	?___xxtofl+3
  1844  05B7  0824               	movf	___xxtofl@arg+2,w
  1845  05B8  00F4               	movwf	?___xxtofl+2
  1846  05B9  0823               	movf	___xxtofl@arg+1,w
  1847  05BA  00F3               	movwf	?___xxtofl+1
  1848  05BB  0822               	movf	___xxtofl@arg,w
  1849  05BC  00F2               	movwf	?___xxtofl
  1850  05BD                     l666:
  1851  05BD  0008               	return
  1852  05BE                     __end_of___xxtofl:
  1853                           
  1854                           	psect	text8
  1855  05BE                     __ptext8:	
  1856 ;; *************** function ___fltol *****************
  1857 ;; Defined at:
  1858 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  f1              4   32[BANK0 ] unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  exp1            1   42[BANK0 ] unsigned char 
  1863 ;;  sign1           1   41[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  4   32[BANK0 ] long 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       4       0       0       0
  1874 ;;      Locals:         0       2       0       0       0
  1875 ;;      Temps:          0       5       0       0       0
  1876 ;;      Totals:         0      11       0       0       0
  1877 ;;Total ram usage:       11 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function ___fltol
  1889  05BE                     ___fltol:
  1890  05BE                     l1319:	
  1891                           ;incstack = 0
  1892                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1893                           
  1894  05BE  1003               	clrc
  1895  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1896  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1897  05C1  0D42               	rlf	___fltol@f1+2,w
  1898  05C2  0D43               	rlf	___fltol@f1+3,w
  1899  05C3  00C4               	movwf	??___fltol
  1900  05C4  0844               	movf	??___fltol,w
  1901  05C5  00CA               	movwf	___fltol@exp1
  1902  05C6  084A               	movf	___fltol@exp1,w
  1903  05C7  1D03               	btfss	3,2
  1904  05C8  2DCA               	goto	u961
  1905  05C9  2DCB               	goto	u960
  1906  05CA                     u961:
  1907  05CA  2DD4               	goto	l1325
  1908  05CB                     u960:
  1909  05CB                     l1321:
  1910  05CB  3000               	movlw	0
  1911  05CC  00C3               	movwf	?___fltol+3
  1912  05CD  3000               	movlw	0
  1913  05CE  00C2               	movwf	?___fltol+2
  1914  05CF  3000               	movlw	0
  1915  05D0  00C1               	movwf	?___fltol+1
  1916  05D1  3000               	movlw	0
  1917  05D2  00C0               	movwf	?___fltol
  1918  05D3  2E39               	goto	l417
  1919  05D4                     l1325:
  1920  05D4  0840               	movf	___fltol@f1,w
  1921  05D5  00C4               	movwf	??___fltol
  1922  05D6  0841               	movf	___fltol@f1+1,w
  1923  05D7  00C5               	movwf	??___fltol+1
  1924  05D8  0842               	movf	___fltol@f1+2,w
  1925  05D9  00C6               	movwf	??___fltol+2
  1926  05DA  0843               	movf	___fltol@f1+3,w
  1927  05DB  00C7               	movwf	??___fltol+3
  1928  05DC  301F               	movlw	31
  1929  05DD                     u975:
  1930  05DD  1003               	clrc
  1931  05DE  0CC7               	rrf	??___fltol+3,f
  1932  05DF  0CC6               	rrf	??___fltol+2,f
  1933  05E0  0CC5               	rrf	??___fltol+1,f
  1934  05E1  0CC4               	rrf	??___fltol,f
  1935  05E2                     u970:
  1936  05E2  3EFF               	addlw	-1
  1937  05E3  1D03               	skipz
  1938  05E4  2DDD               	goto	u975
  1939  05E5  0844               	movf	??___fltol,w
  1940  05E6  00C8               	movwf	??___fltol+4
  1941  05E7  0848               	movf	??___fltol+4,w
  1942  05E8  00C9               	movwf	___fltol@sign1
  1943  05E9                     l1327:
  1944  05E9  17C2               	bsf	___fltol@f1+2,7
  1945  05EA                     l1329:
  1946  05EA  30FF               	movlw	255
  1947  05EB  05C0               	andwf	___fltol@f1,f
  1948  05EC  30FF               	movlw	255
  1949  05ED  05C1               	andwf	___fltol@f1+1,f
  1950  05EE  30FF               	movlw	255
  1951  05EF  05C2               	andwf	___fltol@f1+2,f
  1952  05F0  3000               	movlw	0
  1953  05F1  05C3               	andwf	___fltol@f1+3,f
  1954  05F2                     l1331:
  1955  05F2  3096               	movlw	150
  1956  05F3  02CA               	subwf	___fltol@exp1,f
  1957  05F4                     l1333:
  1958  05F4  1FCA               	btfss	___fltol@exp1,7
  1959  05F5  2DF7               	goto	u981
  1960  05F6  2DF8               	goto	u980
  1961  05F7                     u981:
  1962  05F7  2E12               	goto	l1343
  1963  05F8                     u980:
  1964  05F8                     l1335:
  1965  05F8  084A               	movf	___fltol@exp1,w
  1966  05F9  3A80               	xorlw	128
  1967  05FA  3E97               	addlw	151
  1968  05FB  1803               	skipnc
  1969  05FC  2DFE               	goto	u991
  1970  05FD  2DFF               	goto	u990
  1971  05FE                     u991:
  1972  05FE  2E00               	goto	l1341
  1973  05FF                     u990:
  1974  05FF  2DCB               	goto	l1321
  1975  0600                     l1341:
  1976  0600  3001               	movlw	1
  1977  0601                     u1005:
  1978  0601  1003               	clrc
  1979  0602  0CC3               	rrf	___fltol@f1+3,f
  1980  0603  0CC2               	rrf	___fltol@f1+2,f
  1981  0604  0CC1               	rrf	___fltol@f1+1,f
  1982  0605  0CC0               	rrf	___fltol@f1,f
  1983  0606  3EFF               	addlw	-1
  1984  0607  1D03               	skipz
  1985  0608  2E01               	goto	u1005
  1986  0609  3001               	movlw	1
  1987  060A  00C4               	movwf	??___fltol
  1988  060B  0844               	movf	??___fltol,w
  1989  060C  07CA               	addwf	___fltol@exp1,f
  1990  060D  1D03               	btfss	3,2
  1991  060E  2E10               	goto	u1011
  1992  060F  2E11               	goto	u1010
  1993  0610                     u1011:
  1994  0610  2E00               	goto	l1341
  1995  0611                     u1010:
  1996  0611  2E29               	goto	l1351
  1997  0612                     l1343:
  1998  0612  3020               	movlw	32
  1999  0613  024A               	subwf	___fltol@exp1,w
  2000  0614  1C03               	skipc
  2001  0615  2E17               	goto	u1021
  2002  0616  2E18               	goto	u1020
  2003  0617                     u1021:
  2004  0617  2E24               	goto	l424
  2005  0618                     u1020:
  2006  0618  2DCB               	goto	l1321
  2007  0619                     l1349:
  2008  0619  3001               	movlw	1
  2009  061A  00C4               	movwf	??___fltol
  2010  061B                     u1035:
  2011  061B  1003               	clrc
  2012  061C  0DC0               	rlf	___fltol@f1,f
  2013  061D  0DC1               	rlf	___fltol@f1+1,f
  2014  061E  0DC2               	rlf	___fltol@f1+2,f
  2015  061F  0DC3               	rlf	___fltol@f1+3,f
  2016  0620  0BC4               	decfsz	??___fltol,f
  2017  0621  2E1B               	goto	u1035
  2018  0622  3001               	movlw	1
  2019  0623  02CA               	subwf	___fltol@exp1,f
  2020  0624                     l424:
  2021  0624  084A               	movf	___fltol@exp1,w
  2022  0625  1D03               	btfss	3,2
  2023  0626  2E28               	goto	u1041
  2024  0627  2E29               	goto	u1040
  2025  0628                     u1041:
  2026  0628  2E19               	goto	l1349
  2027  0629                     u1040:
  2028  0629                     l1351:
  2029  0629  0849               	movf	___fltol@sign1,w
  2030  062A  1903               	btfsc	3,2
  2031  062B  2E2D               	goto	u1051
  2032  062C  2E2E               	goto	u1050
  2033  062D                     u1051:
  2034  062D  2E39               	goto	l427
  2035  062E                     u1050:
  2036  062E                     l1353:
  2037  062E  09C0               	comf	___fltol@f1,f
  2038  062F  09C1               	comf	___fltol@f1+1,f
  2039  0630  09C2               	comf	___fltol@f1+2,f
  2040  0631  09C3               	comf	___fltol@f1+3,f
  2041  0632  0AC0               	incf	___fltol@f1,f
  2042  0633  1903               	skipnz
  2043  0634  0AC1               	incf	___fltol@f1+1,f
