

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1772  0593  01F8               	clrf	??___xxtofl+2
  1773  0594  01F9               	clrf	??___xxtofl+3
  1774  0595  3018               	movlw	24
  1775  0596                     u1555:
  1776  0596  1003               	clrc
  1777  0597  0DF6               	rlf	??___xxtofl,f
  1778  0598  0DF7               	rlf	??___xxtofl+1,f
  1779  0599  0DF8               	rlf	??___xxtofl+2,f
  1780  059A  0DF9               	rlf	??___xxtofl+3,f
  1781  059B                     u1550:
  1782  059B  3EFF               	addlw	-1
  1783  059C  1D03               	skipz
  1784  059D  2D96               	goto	u1555
  1785  059E  0876               	movf	??___xxtofl,w
  1786  059F  04A2               	iorwf	___xxtofl@arg,f
  1787  05A0  0877               	movf	??___xxtofl+1,w
  1788  05A1  04A3               	iorwf	___xxtofl@arg+1,f
  1789  05A2  0878               	movf	??___xxtofl+2,w
  1790  05A3  04A4               	iorwf	___xxtofl@arg+2,f
  1791  05A4  0879               	movf	??___xxtofl+3,w
  1792  05A5  04A5               	iorwf	___xxtofl@arg+3,f
  1793  05A6                     l1489:
  1794  05A6  0820               	movf	___xxtofl@sign,w
  1795  05A7  1903               	btfsc	3,2
  1796  05A8  2DAA               	goto	u1561
  1797  05A9  2DAB               	goto	u1560
  1798  05AA                     u1561:
  1799  05AA  2DB0               	goto	l1495
  1800  05AB                     u1560:
  1801  05AB                     l1491:
  1802  05AB  1FF5               	btfss	___xxtofl@val+3,7
  1803  05AC  2DAE               	goto	u1571
  1804  05AD  2DAF               	goto	u1570
  1805  05AE                     u1571:
  1806  05AE  2DB0               	goto	l1495
  1807  05AF                     u1570:
  1808  05AF                     l1493:
  1809  05AF  17A5               	bsf	___xxtofl@arg+3,7
  1810  05B0                     l1495:
  1811  05B0  0825               	movf	___xxtofl@arg+3,w
  1812  05B1  00F5               	movwf	?___xxtofl+3
  1813  05B2  0824               	movf	___xxtofl@arg+2,w
  1814  05B3  00F4               	movwf	?___xxtofl+2
  1815  05B4  0823               	movf	___xxtofl@arg+1,w
  1816  05B5  00F3               	movwf	?___xxtofl+1
  1817  05B6  0822               	movf	___xxtofl@arg,w
  1818  05B7  00F2               	movwf	?___xxtofl
  1819  05B8                     l658:
  1820  05B8  0008               	return
  1821  05B9                     __end_of___xxtofl:
  1822                           
  1823                           	psect	text8
  1824  05B9                     __ptext8:	
  1825 ;; *************** function ___fltol *****************
  1826 ;; Defined at:
  1827 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  f1              4   32[BANK0 ] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  exp1            1   42[BANK0 ] unsigned char 
  1832 ;;  sign1           1   41[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4   32[BANK0 ] long 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       2       0       0       0
  1844 ;;      Temps:          0       5       0       0       0
  1845 ;;      Totals:         0      11       0       0       0
  1846 ;;Total ram usage:       11 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___fltol
  1858  05B9                     ___fltol:
  1859  05B9                     l1279:	
  1860                           ;incstack = 0
  1861                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1862                           
  1863  05B9  1003               	clrc
  1864  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1865  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1866  05BC  0D42               	rlf	___fltol@f1+2,w
  1867  05BD  0D43               	rlf	___fltol@f1+3,w
  1868  05BE  00C4               	movwf	??___fltol
  1869  05BF  0844               	movf	??___fltol,w
  1870  05C0  00CA               	movwf	___fltol@exp1
  1871  05C1  084A               	movf	___fltol@exp1,w
  1872  05C2  1D03               	btfss	3,2
  1873  05C3  2DC5               	goto	u971
  1874  05C4  2DC6               	goto	u970
  1875  05C5                     u971:
  1876  05C5  2DCF               	goto	l1285
  1877  05C6                     u970:
  1878  05C6                     l1281:
  1879  05C6  3000               	movlw	0
  1880  05C7  00C3               	movwf	?___fltol+3
  1881  05C8  3000               	movlw	0
  1882  05C9  00C2               	movwf	?___fltol+2
  1883  05CA  3000               	movlw	0
  1884  05CB  00C1               	movwf	?___fltol+1
  1885  05CC  3000               	movlw	0
  1886  05CD  00C0               	movwf	?___fltol
  1887  05CE  2E34               	goto	l409
  1888  05CF                     l1285:
  1889  05CF  0840               	movf	___fltol@f1,w
  1890  05D0  00C4               	movwf	??___fltol
  1891  05D1  0841               	movf	___fltol@f1+1,w
  1892  05D2  00C5               	movwf	??___fltol+1
  1893  05D3  0842               	movf	___fltol@f1+2,w
  1894  05D4  00C6               	movwf	??___fltol+2
  1895  05D5  0843               	movf	___fltol@f1+3,w
  1896  05D6  00C7               	movwf	??___fltol+3
  1897  05D7  301F               	movlw	31
  1898  05D8                     u985:
  1899  05D8  1003               	clrc
  1900  05D9  0CC7               	rrf	??___fltol+3,f
  1901  05DA  0CC6               	rrf	??___fltol+2,f
  1902  05DB  0CC5               	rrf	??___fltol+1,f
  1903  05DC  0CC4               	rrf	??___fltol,f
  1904  05DD                     u980:
  1905  05DD  3EFF               	addlw	-1
  1906  05DE  1D03               	skipz
  1907  05DF  2DD8               	goto	u985
  1908  05E0  0844               	movf	??___fltol,w
  1909  05E1  00C8               	movwf	??___fltol+4
  1910  05E2  0848               	movf	??___fltol+4,w
  1911  05E3  00C9               	movwf	___fltol@sign1
  1912  05E4                     l1287:
  1913  05E4  17C2               	bsf	___fltol@f1+2,7
  1914  05E5                     l1289:
  1915  05E5  30FF               	movlw	255
  1916  05E6  05C0               	andwf	___fltol@f1,f
  1917  05E7  30FF               	movlw	255
  1918  05E8  05C1               	andwf	___fltol@f1+1,f
  1919  05E9  30FF               	movlw	255
  1920  05EA  05C2               	andwf	___fltol@f1+2,f
  1921  05EB  3000               	movlw	0
  1922  05EC  05C3               	andwf	___fltol@f1+3,f
  1923  05ED                     l1291:
  1924  05ED  3096               	movlw	150
  1925  05EE  02CA               	subwf	___fltol@exp1,f
  1926  05EF                     l1293:
  1927  05EF  1FCA               	btfss	___fltol@exp1,7
  1928  05F0  2DF2               	goto	u991
  1929  05F1  2DF3               	goto	u990
  1930  05F2                     u991:
  1931  05F2  2E0D               	goto	l1303
  1932  05F3                     u990:
  1933  05F3                     l1295:
  1934  05F3  084A               	movf	___fltol@exp1,w
  1935  05F4  3A80               	xorlw	128
  1936  05F5  3E97               	addlw	151
  1937  05F6  1803               	skipnc
  1938  05F7  2DF9               	goto	u1001
  1939  05F8  2DFA               	goto	u1000
  1940  05F9                     u1001:
  1941  05F9  2DFB               	goto	l1301
  1942  05FA                     u1000:
  1943  05FA  2DC6               	goto	l1281
  1944  05FB                     l1301:
  1945  05FB  3001               	movlw	1
  1946  05FC                     u1015:
  1947  05FC  1003               	clrc
  1948  05FD  0CC3               	rrf	___fltol@f1+3,f
  1949  05FE  0CC2               	rrf	___fltol@f1+2,f
  1950  05FF  0CC1               	rrf	___fltol@f1+1,f
  1951  0600  0CC0               	rrf	___fltol@f1,f
  1952  0601  3EFF               	addlw	-1
  1953  0602  1D03               	skipz
  1954  0603  2DFC               	goto	u1015
  1955  0604  3001               	movlw	1
  1956  0605  00C4               	movwf	??___fltol
  1957  0606  0844               	movf	??___fltol,w
  1958  0607  07CA               	addwf	___fltol@exp1,f
  1959  0608  1D03               	btfss	3,2
  1960  0609  2E0B               	goto	u1021
  1961  060A  2E0C               	goto	u1020
  1962  060B                     u1021:
  1963  060B  2DFB               	goto	l1301
  1964  060C                     u1020:
  1965  060C  2E24               	goto	l1311
  1966  060D                     l1303:
  1967  060D  3020               	movlw	32
  1968  060E  024A               	subwf	___fltol@exp1,w
  1969  060F  1C03               	skipc
  1970  0610  2E12               	goto	u1031
  1971  0611  2E13               	goto	u1030
  1972  0612                     u1031:
  1973  0612  2E1F               	goto	l416
  1974  0613                     u1030:
  1975  0613  2DC6               	goto	l1281
  1976  0614                     l1309:
  1977  0614  3001               	movlw	1
  1978  0615  00C4               	movwf	??___fltol
  1979  0616                     u1045:
  1980  0616  1003               	clrc
  1981  0617  0DC0               	rlf	___fltol@f1,f
  1982  0618  0DC1               	rlf	___fltol@f1+1,f
  1983  0619  0DC2               	rlf	___fltol@f1+2,f
  1984  061A  0DC3               	rlf	___fltol@f1+3,f
  1985  061B  0BC4               	decfsz	??___fltol,f
  1986  061C  2E16               	goto	u1045
  1987  061D  3001               	movlw	1
  1988  061E  02CA               	subwf	___fltol@exp1,f
  1989  061F                     l416:
  1990  061F  084A               	movf	___fltol@exp1,w
  1991  0620  1D03               	btfss	3,2
  1992  0621  2E23               	goto	u1051
  1993  0622  2E24               	goto	u1050
  1994  0623                     u1051:
  1995  0623  2E14               	goto	l1309
  1996  0624                     u1050:
  1997  0624                     l1311:
  1998  0624  0849               	movf	___fltol@sign1,w
  1999  0625  1903               	btfsc	3,2
  2000  0626  2E28               	goto	u1061
  2001  0627  2E29               	goto	u1060
  2002  0628                     u1061:
  2003  0628  2E34               	goto	l419
  2004  0629                     u1060:
  2005  0629                     l1313:
  2006  0629  09C0               	comf	___fltol@f1,f
  2007  062A  09C1               	comf	___fltol@f1+1,f
  2008  062B  09C2               	comf	___fltol@f1+2,f
  2009  062C  09C3               	comf	___fltol@f1+3,f
  2010  062D  0AC0               	incf	___fltol@f1,f
  2011  062E  1903               	skipnz
  2012  062F  0AC1               	incf	___fltol@f1+1,f
  2013  0630  1903               	skipnz
  2014  0631  0AC2               	incf	___fltol@f1+2,f
  2015  0632  1903               	skipnz
  2016  0633  0AC3               	incf	___fltol@f1+3,f
  2017  0634                     l419:
  2018  0634                     l409:
  2019  0634  0008               	return
  2020  0635                     __end_of___fltol:
  2021                           
  2022                           	psect	text9
  2023  0020                     __ptext9:	
  2024 ;; *************** function ___flmul *****************
  2025 ;; Defined at:
  2026 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  b               4    6[BANK0 ] long 
  2029 ;;  a               4   10[BANK0 ] long 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  prod            4   26[BANK0 ] struct .
  2032 ;;  grs             4   21[BANK0 ] unsigned long 
  2033 ;;  temp            2   30[BANK0 ] struct .
  2034 ;;  bexp            1   25[BANK0 ] unsigned char 
  2035 ;;  aexp            1   20[BANK0 ] unsigned char 
  2036 ;;  sign            1   19[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  4    6[BANK0 ] unsigned char 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       8       0       0       0
  2047 ;;      Locals:         0      13       0       0       0
  2048 ;;      Temps:          0       5       0       0       0
  2049 ;;      Totals:         0      26       0       0       0
  2050 ;;Total ram usage:       26 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		__Umul8_16
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function ___flmul
  2062  0020                     ___flmul:
  2063  0020                     l1599:	
  2064                           ;incstack = 0
  2065                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2066                           
  2067  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0022  0829               	movf	___flmul@b+3,w
  2070  0023  3980               	andlw	128
  2071  0024  00AE               	movwf	??___flmul
  2072  0025  082E               	movf	??___flmul,w
  2073  0026  00B3               	movwf	___flmul@sign
  2074  0027                     l1601:
  2075  0027  0829               	movf	___flmul@b+3,w
