

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2078  064F  3096               	movlw	150
  2079  0650  02CA               	subwf	___fltol@exp1,f
  2080  0651                     l1569:
  2081  0651  1FCA               	btfss	___fltol@exp1,7
  2082  0652  2E54               	goto	u1241
  2083  0653  2E55               	goto	u1240
  2084  0654                     u1241:
  2085  0654  2E6F               	goto	l1579
  2086  0655                     u1240:
  2087  0655                     l1571:
  2088  0655  084A               	movf	___fltol@exp1,w
  2089  0656  3A80               	xorlw	128
  2090  0657  3E97               	addlw	151
  2091  0658  1803               	skipnc
  2092  0659  2E5B               	goto	u1251
  2093  065A  2E5C               	goto	u1250
  2094  065B                     u1251:
  2095  065B  2E5D               	goto	l1577
  2096  065C                     u1250:
  2097  065C  2E28               	goto	l1557
  2098  065D                     l1577:
  2099  065D  3001               	movlw	1
  2100  065E                     u1265:
  2101  065E  1003               	clrc
  2102  065F  0CC3               	rrf	___fltol@f1+3,f
  2103  0660  0CC2               	rrf	___fltol@f1+2,f
  2104  0661  0CC1               	rrf	___fltol@f1+1,f
  2105  0662  0CC0               	rrf	___fltol@f1,f
  2106  0663  3EFF               	addlw	-1
  2107  0664  1D03               	skipz
  2108  0665  2E5E               	goto	u1265
  2109  0666  3001               	movlw	1
  2110  0667  00C4               	movwf	??___fltol
  2111  0668  0844               	movf	??___fltol,w
  2112  0669  07CA               	addwf	___fltol@exp1,f
  2113  066A  1D03               	btfss	3,2
  2114  066B  2E6D               	goto	u1271
  2115  066C  2E6E               	goto	u1270
  2116  066D                     u1271:
  2117  066D  2E5D               	goto	l1577
  2118  066E                     u1270:
  2119  066E  2E86               	goto	l1587
  2120  066F                     l1579:
  2121  066F  3020               	movlw	32
  2122  0670  024A               	subwf	___fltol@exp1,w
  2123  0671  1C03               	skipc
  2124  0672  2E74               	goto	u1281
  2125  0673  2E75               	goto	u1280
  2126  0674                     u1281:
  2127  0674  2E81               	goto	l460
  2128  0675                     u1280:
  2129  0675  2E28               	goto	l1557
  2130  0676                     l1585:
  2131  0676  3001               	movlw	1
  2132  0677  00C4               	movwf	??___fltol
  2133  0678                     u1295:
  2134  0678  1003               	clrc
  2135  0679  0DC0               	rlf	___fltol@f1,f
  2136  067A  0DC1               	rlf	___fltol@f1+1,f
  2137  067B  0DC2               	rlf	___fltol@f1+2,f
  2138  067C  0DC3               	rlf	___fltol@f1+3,f
  2139  067D  0BC4               	decfsz	??___fltol,f
  2140  067E  2E78               	goto	u1295
  2141  067F  3001               	movlw	1
  2142  0680  02CA               	subwf	___fltol@exp1,f
  2143  0681                     l460:
  2144  0681  084A               	movf	___fltol@exp1,w
  2145  0682  1D03               	btfss	3,2
  2146  0683  2E85               	goto	u1301
  2147  0684  2E86               	goto	u1300
  2148  0685                     u1301:
  2149  0685  2E76               	goto	l1585
  2150  0686                     u1300:
  2151  0686                     l1587:
  2152  0686  0849               	movf	___fltol@sign1,w
  2153  0687  1903               	btfsc	3,2
  2154  0688  2E8A               	goto	u1311
  2155  0689  2E8B               	goto	u1310
  2156  068A                     u1311:
  2157  068A  2E96               	goto	l463
  2158  068B                     u1310:
  2159  068B                     l1589:
  2160  068B  09C0               	comf	___fltol@f1,f
  2161  068C  09C1               	comf	___fltol@f1+1,f
  2162  068D  09C2               	comf	___fltol@f1+2,f
  2163  068E  09C3               	comf	___fltol@f1+3,f
  2164  068F  0AC0               	incf	___fltol@f1,f
  2165  0690  1903               	skipnz
  2166  0691  0AC1               	incf	___fltol@f1+1,f
  2167  0692  1903               	skipnz
  2168  0693  0AC2               	incf	___fltol@f1+2,f
  2169  0694  1903               	skipnz
  2170  0695  0AC3               	incf	___fltol@f1+3,f
  2171  0696                     l463:
  2172  0696                     l453:
  2173  0696  0008               	return
  2174  0697                     __end_of___fltol:
  2175                           
  2176                           	psect	text6
  2177  001D                     __ptext6:	
  2178 ;; *************** function ___flmul *****************
  2179 ;; Defined at:
  2180 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  b               4    6[BANK0 ] long 
  2183 ;;  a               4   10[BANK0 ] long 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  prod            4   26[BANK0 ] struct .
  2186 ;;  grs             4   20[BANK0 ] unsigned long 
  2187 ;;  temp            2   30[BANK0 ] struct .
  2188 ;;  bexp            1   25[BANK0 ] unsigned char 
  2189 ;;  aexp            1   24[BANK0 ] unsigned char 
  2190 ;;  sign            1   19[BANK0 ] unsigned char 
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  4    6[BANK0 ] unsigned char 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       8       0       0       0
  2201 ;;      Locals:         0      13       0       0       0
  2202 ;;      Temps:          0       5       0       0       0
  2203 ;;      Totals:         0      26       0       0       0
  2204 ;;Total ram usage:       26 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    2
  2207 ;; This function calls:
  2208 ;;		__Umul8_16
  2209 ;; This function is called by:
  2210 ;;		_main
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function ___flmul
  2216  001D                     ___flmul:
  2217  001D                     l1591:	
  2218                           ;incstack = 0
  2219                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2220                           
  2221  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2222  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2223  001F  0829               	movf	___flmul@b+3,w
  2224  0020  3980               	andlw	128
  2225  0021  00AE               	movwf	??___flmul
  2226  0022  082E               	movf	??___flmul,w
  2227  0023  00B3               	movwf	___flmul@sign
  2228  0024                     l1593:
  2229  0024  0829               	movf	___flmul@b+3,w
  2230  0025  00AE               	movwf	??___flmul
  2231  0026  072E               	addwf	??___flmul,w
  2232  0027  00AF               	movwf	??___flmul+1
  2233  0028  082F               	movf	??___flmul+1,w
  2234  0029  00B9               	movwf	___flmul@bexp
  2235  002A                     l1595:
  2236  002A  1FA8               	btfss	___flmul@b+2,7
  2237  002B  282D               	goto	u1321
  2238  002C  282E               	goto	u1320
  2239  002D                     u1321:
  2240  002D  282F               	goto	l1599
  2241  002E                     u1320:
  2242  002E                     l1597:
  2243  002E  1439               	bsf	___flmul@bexp,0
  2244  002F                     l1599:
  2245  002F  0839               	movf	___flmul@bexp,w
  2246  0030  1903               	btfsc	3,2
  2247  0031  2833               	goto	u1331
  2248  0032  2834               	goto	u1330
  2249  0033                     u1331:
  2250  0033  2843               	goto	l1607
  2251  0034                     u1330:
  2252  0034                     l1601:
  2253  0034  0A39               	incf	___flmul@bexp,w
  2254  0035  1D03               	btfss	3,2
  2255  0036  2838               	goto	u1341
  2256  0037  2839               	goto	u1340
  2257  0038                     u1341:
  2258  0038  2841               	goto	l1605
  2259  0039                     u1340:
  2260  0039                     l1603:
  2261  0039  3000               	movlw	0
  2262  003A  00A9               	movwf	___flmul@b+3
  2263  003B  3000               	movlw	0
  2264  003C  00A8               	movwf	___flmul@b+2
  2265  003D  3000               	movlw	0
  2266  003E  00A7               	movwf	___flmul@b+1
  2267  003F  3000               	movlw	0
  2268  0040  00A6               	movwf	___flmul@b
  2269  0041                     l1605:
  2270  0041  17A8               	bsf	___flmul@b+2,7
  2271  0042  284B               	goto	l1609
  2272  0043                     l1607:
  2273  0043  3000               	movlw	0
  2274  0044  00A9               	movwf	___flmul@b+3
  2275  0045  3000               	movlw	0
  2276  0046  00A8               	movwf	___flmul@b+2
  2277  0047  3000               	movlw	0
  2278  0048  00A7               	movwf	___flmul@b+1
  2279  0049  3000               	movlw	0
  2280  004A  00A6               	movwf	___flmul@b
  2281  004B                     l1609:
  2282  004B  082D               	movf	___flmul@a+3,w
  2283  004C  3980               	andlw	128
  2284  004D  00AE               	movwf	??___flmul
  2285  004E  082E               	movf	??___flmul,w
  2286  004F  06B3               	xorwf	___flmul@sign,f
  2287  0050                     l1611:
  2288  0050  082D               	movf	___flmul@a+3,w
  2289  0051  00AE               	movwf	??___flmul
  2290  0052  072E               	addwf	??___flmul,w
  2291  0053  00AF               	movwf	??___flmul+1
  2292  0054  082F               	movf	??___flmul+1,w
  2293  0055  00B8               	movwf	___flmul@aexp
  2294  0056                     l1613:
  2295  0056  1FAC               	btfss	___flmul@a+2,7
  2296  0057  2859               	goto	u1351
  2297  0058  285A               	goto	u1350
  2298  0059                     u1351:
  2299  0059  285B               	goto	l1617
  2300  005A                     u1350:
  2301  005A                     l1615:
  2302  005A  1438               	bsf	___flmul@aexp,0
  2303  005B                     l1617:
  2304  005B  0838               	movf	___flmul@aexp,w
  2305  005C  1903               	btfsc	3,2
  2306  005D  285F               	goto	u1361
  2307  005E  2860               	goto	u1360
  2308  005F                     u1361:
  2309  005F  286F               	goto	l1625
  2310  0060                     u1360:
  2311  0060                     l1619:
  2312  0060  0A38               	incf	___flmul@aexp,w
  2313  0061  1D03               	btfss	3,2
  2314  0062  2864               	goto	u1371
  2315  0063  2865               	goto	u1370
  2316  0064                     u1371:
  2317  0064  286D               	goto	l1623
  2318  0065                     u1370:
  2319  0065                     l1621:
  2320  0065  3000               	movlw	0
  2321  0066  00AD               	movwf	___flmul@a+3
  2322  0067  3000               	movlw	0
  2323  0068  00AC               	movwf	___flmul@a+2
  2324  0069  3000               	movlw	0
  2325  006A  00AB               	movwf	___flmul@a+1
  2326  006B  3000               	movlw	0
  2327  006C  00AA               	movwf	___flmul@a
  2328  006D                     l1623:
  2329  006D  17AC               	bsf	___flmul@a+2,7
  2330  006E  2877               	goto	l1627
  2331  006F                     l1625:
  2332  006F  3000               	movlw	0
  2333  0070  00AD               	movwf	___flmul@a+3
  2334  0071  3000               	movlw	0
  2335  0072  00AC               	movwf	___flmul@a+2
  2336  0073  3000               	movlw	0
  2337  0074  00AB               	movwf	___flmul@a+1
  2338  0075  3000               	movlw	0
  2339  0076  00AA               	movwf	___flmul@a
  2340  0077                     l1627:
  2341  0077  0838               	movf	___flmul@aexp,w
  2342  0078  1903               	btfsc	3,2
  2343  0079  287B               	goto	u1381
  2344  007A  287C               	goto	u1380
  2345  007B                     u1381:
  2346  007B  2881               	goto	l1631
  2347  007C                     u1380:
  2348  007C                     l1629:
  2349  007C  0839               	movf	___flmul@bexp,w
  2350  007D  1D03               	btfss	3,2
  2351  007E  2880               	goto	u1391
  2352  007F  2881               	goto	u1390
  2353  0080                     u1391:
  2354  0080  288A               	goto	l1635
  2355  0081                     u1390:
  2356  0081                     l1631:
  2357  0081  3000               	movlw	0
  2358  0082  00A9               	movwf	?___flmul+3
  2359  0083  3000               	movlw	0
  2360  0084  00A8               	movwf	?___flmul+2
  2361  0085  3000               	movlw	0
  2362  0086  00A7               	movwf	?___flmul+1
  2363  0087  3000               	movlw	0
  2364  0088  00A6               	movwf	?___flmul
  2365  0089  2B7D               	goto	l656
  2366  008A                     l1635:
  2367  008A  0826               	movf	___flmul@b,w
  2368  008B  00AE               	movwf	??___flmul
  2369  008C  082E               	movf	??___flmul,w
  2370  008D  00F2               	movwf	__Umul8_16@multiplicand
  2371  008E  082C               	movf	___flmul@a+2,w
  2372  008F  120A  158A  26ED  120A  118A  	fcall	__Umul8_16
  2373  0094  0873               	movf	?__Umul8_16+1,w
  2374  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0097  00BF               	movwf	___flmul@temp+1
  2377  0098  0872               	movf	?__Umul8_16,w
  2378  0099  00BE               	movwf	___flmul@temp
  2379  009A                     l1637:
  2380  009A  083E               	movf	___flmul@temp,w
  2381  009B  00AE               	movwf	??___flmul
  2382  009C  01AF               	clrf	??___flmul+1
  2383  009D  01B0               	clrf	??___flmul+2
  2384  009E  01B1               	clrf	??___flmul+3
  2385  009F  0831               	movf	??___flmul+3,w
  2386  00A0  00B7               	movwf	___flmul@grs+3
  2387  00A1  0830               	movf	??___flmul+2,w
  2388  00A2  00B6               	movwf	___flmul@grs+2
  2389  00A3  082F               	movf	??___flmul+1,w
  2390  00A4  00B5               	movwf	___flmul@grs+1
  2391  00A5  082E               	movf	??___flmul,w
  2392  00A6  00B4               	movwf	___flmul@grs
  2393  00A7                     l1639:
  2394  00A7  083F               	movf	___flmul@temp+1,w
  2395  00A8  00AE               	movwf	??___flmul
  2396  00A9  01AF               	clrf	??___flmul+1
  2397  00AA  01B0               	clrf	??___flmul+2
  2398  00AB  01B1               	clrf	??___flmul+3
  2399  00AC  0831               	movf	??___flmul+3,w
  2400  00AD  00BD               	movwf	___flmul@prod+3
  2401  00AE  0830               	movf	??___flmul+2,w
  2402  00AF  00BC               	movwf	___flmul@prod+2
  2403  00B0  082F               	movf	??___flmul+1,w
  2404  00B1  00BB               	movwf	___flmul@prod+1
  2405  00B2  082E               	movf	??___flmul,w
  2406  00B3  00BA               	movwf	___flmul@prod
  2407  00B4  0827               	movf	___flmul@b+1,w
  2408  00B5  00AE               	movwf	??___flmul
  2409  00B6  082E               	movf	??___flmul,w
  2410  00B7  00F2               	movwf	__Umul8_16@multiplicand
  2411  00B8  082B               	movf	___flmul@a+1,w
  2412  00B9  120A  158A  26ED  120A  118A  	fcall	__Umul8_16
  2413  00BE  0873               	movf	?__Umul8_16+1,w
  2414  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2415  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2416  00C1  00BF               	movwf	___flmul@temp+1
