

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1701  0517                     l709:
  1702  0517  1821               	btfsc	___xxtofl@exp,0
  1703  0518  2D1A               	goto	u1791
  1704  0519  2D1B               	goto	u1790
  1705  051A                     u1791:
  1706  051A  2D23               	goto	l710
  1707  051B                     u1790:
  1708  051B                     l1703:
  1709  051B  30FF               	movlw	255
  1710  051C  05A2               	andwf	___xxtofl@arg,f
  1711  051D  30FF               	movlw	255
  1712  051E  05A3               	andwf	___xxtofl@arg+1,f
  1713  051F  307F               	movlw	127
  1714  0520  05A4               	andwf	___xxtofl@arg+2,f
  1715  0521  30FF               	movlw	255
  1716  0522  05A5               	andwf	___xxtofl@arg+3,f
  1717  0523                     l710:
  1718  0523  1003               	clrc
  1719  0524  0CA1               	rrf	___xxtofl@exp,f
  1720  0525                     l1705:
  1721  0525  0821               	movf	___xxtofl@exp,w
  1722  0526  00F6               	movwf	??___xxtofl
  1723  0527  01F7               	clrf	??___xxtofl+1
  1724  0528  01F8               	clrf	??___xxtofl+2
  1725  0529  01F9               	clrf	??___xxtofl+3
  1726  052A  3018               	movlw	24
  1727  052B                     u1805:
  1728  052B  1003               	clrc
  1729  052C  0DF6               	rlf	??___xxtofl,f
  1730  052D  0DF7               	rlf	??___xxtofl+1,f
  1731  052E  0DF8               	rlf	??___xxtofl+2,f
  1732  052F  0DF9               	rlf	??___xxtofl+3,f
  1733  0530                     u1800:
  1734  0530  3EFF               	addlw	-1
  1735  0531  1D03               	skipz
  1736  0532  2D2B               	goto	u1805
  1737  0533  0876               	movf	??___xxtofl,w
  1738  0534  04A2               	iorwf	___xxtofl@arg,f
  1739  0535  0877               	movf	??___xxtofl+1,w
  1740  0536  04A3               	iorwf	___xxtofl@arg+1,f
  1741  0537  0878               	movf	??___xxtofl+2,w
  1742  0538  04A4               	iorwf	___xxtofl@arg+2,f
  1743  0539  0879               	movf	??___xxtofl+3,w
  1744  053A  04A5               	iorwf	___xxtofl@arg+3,f
  1745  053B                     l1707:
  1746  053B  0820               	movf	___xxtofl@sign,w
  1747  053C  1903               	btfsc	3,2
  1748  053D  2D3F               	goto	u1811
  1749  053E  2D40               	goto	u1810
  1750  053F                     u1811:
  1751  053F  2D45               	goto	l1713
  1752  0540                     u1810:
  1753  0540                     l1709:
  1754  0540  1FF5               	btfss	___xxtofl@val+3,7
  1755  0541  2D43               	goto	u1821
  1756  0542  2D44               	goto	u1820
  1757  0543                     u1821:
  1758  0543  2D45               	goto	l1713
  1759  0544                     u1820:
  1760  0544                     l1711:
  1761  0544  17A5               	bsf	___xxtofl@arg+3,7
  1762  0545                     l1713:
  1763  0545  0825               	movf	___xxtofl@arg+3,w
  1764  0546  00F5               	movwf	?___xxtofl+3
  1765  0547  0824               	movf	___xxtofl@arg+2,w
  1766  0548  00F4               	movwf	?___xxtofl+2
  1767  0549  0823               	movf	___xxtofl@arg+1,w
  1768  054A  00F3               	movwf	?___xxtofl+1
  1769  054B  0822               	movf	___xxtofl@arg,w
  1770  054C  00F2               	movwf	?___xxtofl
  1771  054D                     l698:
  1772  054D  0008               	return
  1773  054E                     __end_of___xxtofl:
  1774                           
  1775                           	psect	text5
  1776  054E                     __ptext5:	
  1777 ;; *************** function ___fltol *****************
  1778 ;; Defined at:
  1779 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  f1              4   32[BANK0 ] unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  exp1            1   42[BANK0 ] unsigned char 
  1784 ;;  sign1           1   41[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  4   32[BANK0 ] long 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       4       0       0       0
  1795 ;;      Locals:         0       2       0       0       0
  1796 ;;      Temps:          0       5       0       0       0
  1797 ;;      Totals:         0      11       0       0       0
  1798 ;;Total ram usage:       11 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function ___fltol
  1810  054E                     ___fltol:
  1811  054E                     l1497:	
  1812                           ;incstack = 0
  1813                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1814                           
  1815  054E  1003               	clrc
  1816  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0551  0D42               	rlf	___fltol@f1+2,w
  1819  0552  0D43               	rlf	___fltol@f1+3,w
  1820  0553  00C4               	movwf	??___fltol
  1821  0554  0844               	movf	??___fltol,w
  1822  0555  00CA               	movwf	___fltol@exp1
  1823  0556  084A               	movf	___fltol@exp1,w
  1824  0557  1D03               	btfss	3,2
  1825  0558  2D5A               	goto	u1221
  1826  0559  2D5B               	goto	u1220
  1827  055A                     u1221:
  1828  055A  2D64               	goto	l1503
  1829  055B                     u1220:
  1830  055B                     l1499:
  1831  055B  3000               	movlw	0
  1832  055C  00C3               	movwf	?___fltol+3
  1833  055D  3000               	movlw	0
  1834  055E  00C2               	movwf	?___fltol+2
  1835  055F  3000               	movlw	0
  1836  0560  00C1               	movwf	?___fltol+1
  1837  0561  3000               	movlw	0
  1838  0562  00C0               	movwf	?___fltol
  1839  0563  2DC9               	goto	l449
  1840  0564                     l1503:
  1841  0564  0840               	movf	___fltol@f1,w
  1842  0565  00C4               	movwf	??___fltol
  1843  0566  0841               	movf	___fltol@f1+1,w
  1844  0567  00C5               	movwf	??___fltol+1
  1845  0568  0842               	movf	___fltol@f1+2,w
  1846  0569  00C6               	movwf	??___fltol+2
  1847  056A  0843               	movf	___fltol@f1+3,w
  1848  056B  00C7               	movwf	??___fltol+3
  1849  056C  301F               	movlw	31
  1850  056D                     u1235:
  1851  056D  1003               	clrc
  1852  056E  0CC7               	rrf	??___fltol+3,f
  1853  056F  0CC6               	rrf	??___fltol+2,f
  1854  0570  0CC5               	rrf	??___fltol+1,f
  1855  0571  0CC4               	rrf	??___fltol,f
  1856  0572                     u1230:
  1857  0572  3EFF               	addlw	-1
  1858  0573  1D03               	skipz
  1859  0574  2D6D               	goto	u1235
  1860  0575  0844               	movf	??___fltol,w
  1861  0576  00C8               	movwf	??___fltol+4
  1862  0577  0848               	movf	??___fltol+4,w
  1863  0578  00C9               	movwf	___fltol@sign1
  1864  0579                     l1505:
  1865  0579  17C2               	bsf	___fltol@f1+2,7
  1866  057A                     l1507:
  1867  057A  30FF               	movlw	255
  1868  057B  05C0               	andwf	___fltol@f1,f
  1869  057C  30FF               	movlw	255
  1870  057D  05C1               	andwf	___fltol@f1+1,f
  1871  057E  30FF               	movlw	255
  1872  057F  05C2               	andwf	___fltol@f1+2,f
  1873  0580  3000               	movlw	0
  1874  0581  05C3               	andwf	___fltol@f1+3,f
  1875  0582                     l1509:
  1876  0582  3096               	movlw	150
  1877  0583  02CA               	subwf	___fltol@exp1,f
  1878  0584                     l1511:
  1879  0584  1FCA               	btfss	___fltol@exp1,7
  1880  0585  2D87               	goto	u1241
  1881  0586  2D88               	goto	u1240
  1882  0587                     u1241:
  1883  0587  2DA2               	goto	l1521
  1884  0588                     u1240:
  1885  0588                     l1513:
  1886  0588  084A               	movf	___fltol@exp1,w
  1887  0589  3A80               	xorlw	128
  1888  058A  3E97               	addlw	151
  1889  058B  1803               	skipnc
  1890  058C  2D8E               	goto	u1251
  1891  058D  2D8F               	goto	u1250
  1892  058E                     u1251:
  1893  058E  2D90               	goto	l1519
  1894  058F                     u1250:
  1895  058F  2D5B               	goto	l1499
  1896  0590                     l1519:
  1897  0590  3001               	movlw	1
  1898  0591                     u1265:
  1899  0591  1003               	clrc
  1900  0592  0CC3               	rrf	___fltol@f1+3,f
  1901  0593  0CC2               	rrf	___fltol@f1+2,f
  1902  0594  0CC1               	rrf	___fltol@f1+1,f
  1903  0595  0CC0               	rrf	___fltol@f1,f
  1904  0596  3EFF               	addlw	-1
  1905  0597  1D03               	skipz
  1906  0598  2D91               	goto	u1265
  1907  0599  3001               	movlw	1
  1908  059A  00C4               	movwf	??___fltol
  1909  059B  0844               	movf	??___fltol,w
  1910  059C  07CA               	addwf	___fltol@exp1,f
  1911  059D  1D03               	btfss	3,2
  1912  059E  2DA0               	goto	u1271
  1913  059F  2DA1               	goto	u1270
  1914  05A0                     u1271:
  1915  05A0  2D90               	goto	l1519
  1916  05A1                     u1270:
  1917  05A1  2DB9               	goto	l1529
  1918  05A2                     l1521:
  1919  05A2  3020               	movlw	32
  1920  05A3  024A               	subwf	___fltol@exp1,w
  1921  05A4  1C03               	skipc
  1922  05A5  2DA7               	goto	u1281
  1923  05A6  2DA8               	goto	u1280
  1924  05A7                     u1281:
  1925  05A7  2DB4               	goto	l456
  1926  05A8                     u1280:
  1927  05A8  2D5B               	goto	l1499
  1928  05A9                     l1527:
  1929  05A9  3001               	movlw	1
  1930  05AA  00C4               	movwf	??___fltol
  1931  05AB                     u1295:
  1932  05AB  1003               	clrc
  1933  05AC  0DC0               	rlf	___fltol@f1,f
  1934  05AD  0DC1               	rlf	___fltol@f1+1,f
  1935  05AE  0DC2               	rlf	___fltol@f1+2,f
  1936  05AF  0DC3               	rlf	___fltol@f1+3,f
  1937  05B0  0BC4               	decfsz	??___fltol,f
  1938  05B1  2DAB               	goto	u1295
  1939  05B2  3001               	movlw	1
  1940  05B3  02CA               	subwf	___fltol@exp1,f
  1941  05B4                     l456:
  1942  05B4  084A               	movf	___fltol@exp1,w
  1943  05B5  1D03               	btfss	3,2
  1944  05B6  2DB8               	goto	u1301
  1945  05B7  2DB9               	goto	u1300
  1946  05B8                     u1301:
  1947  05B8  2DA9               	goto	l1527
  1948  05B9                     u1300:
  1949  05B9                     l1529:
  1950  05B9  0849               	movf	___fltol@sign1,w
  1951  05BA  1903               	btfsc	3,2
  1952  05BB  2DBD               	goto	u1311
  1953  05BC  2DBE               	goto	u1310
  1954  05BD                     u1311:
  1955  05BD  2DC9               	goto	l459
  1956  05BE                     u1310:
  1957  05BE                     l1531:
  1958  05BE  09C0               	comf	___fltol@f1,f
  1959  05BF  09C1               	comf	___fltol@f1+1,f
  1960  05C0  09C2               	comf	___fltol@f1+2,f
  1961  05C1  09C3               	comf	___fltol@f1+3,f
  1962  05C2  0AC0               	incf	___fltol@f1,f
  1963  05C3  1903               	skipnz
  1964  05C4  0AC1               	incf	___fltol@f1+1,f
  1965  05C5  1903               	skipnz
  1966  05C6  0AC2               	incf	___fltol@f1+2,f
  1967  05C7  1903               	skipnz
  1968  05C8  0AC3               	incf	___fltol@f1+3,f
  1969  05C9                     l459:
  1970  05C9                     l449:
  1971  05C9  0008               	return
  1972  05CA                     __end_of___fltol:
  1973                           
  1974                           	psect	text6
  1975  001B                     __ptext6:	
  1976 ;; *************** function ___flmul *****************
  1977 ;; Defined at:
  1978 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  b               4    6[BANK0 ] long 
  1981 ;;  a               4   10[BANK0 ] long 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  prod            4   26[BANK0 ] struct .
  1984 ;;  grs             4   20[BANK0 ] unsigned long 
  1985 ;;  temp            2   30[BANK0 ] struct .
  1986 ;;  bexp            1   25[BANK0 ] unsigned char 
  1987 ;;  aexp            1   24[BANK0 ] unsigned char 
  1988 ;;  sign            1   19[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  4    6[BANK0 ] unsigned char 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       8       0       0       0
  1999 ;;      Locals:         0      13       0       0       0
  2000 ;;      Temps:          0       5       0       0       0
  2001 ;;      Totals:         0      26       0       0       0
  2002 ;;Total ram usage:       26 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		__Umul8_16
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function ___flmul
  2014  001B                     ___flmul:
  2015  001B                     l1533:	
  2016                           ;incstack = 0
  2017                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2018                           
  2019  001B  1283               	bcf	3,5	;RP0=0, select bank0
  2020  001C  1303               	bcf	3,6	;RP1=0, select bank0
  2021  001D  0829               	movf	___flmul@b+3,w
  2022  001E  3980               	andlw	128
  2023  001F  00AE               	movwf	??___flmul
  2024  0020  082E               	movf	??___flmul,w
  2025  0021  00B3               	movwf	___flmul@sign
  2026  0022                     l1535:
  2027  0022  0829               	movf	___flmul@b+3,w
  2028  0023  00AE               	movwf	??___flmul
  2029  0024  072E               	addwf	??___flmul,w
  2030  0025  00AF               	movwf	??___flmul+1
  2031  0026  082F               	movf	??___flmul+1,w
  2032  0027  00B9               	movwf	___flmul@bexp
  2033  0028                     l1537:
  2034  0028  1FA8               	btfss	___flmul@b+2,7
  2035  0029  282B               	goto	u1321
  2036  002A  282C               	goto	u1320
  2037  002B                     u1321:
  2038  002B  282D               	goto	l1541
