

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2304  03A6  0180               	clrf	0
  2305  03A7                     l135:
  2306  03A7  0008               	return
  2307  03A8                     __end_of_floattostr_:
  2308                           
  2309                           	psect	text3
  2310  0ADF                     __ptext3:	
  2311 ;; *************** function ___xxtofl *****************
  2312 ;; Defined at:
  2313 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  sign            1    wreg     unsigned char 
  2316 ;;  val             4    2[COMMON] long 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  sign            1    0[BANK0 ] unsigned char 
  2319 ;;  arg             4    2[BANK0 ] unsigned long 
  2320 ;;  exp             1    1[BANK0 ] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  4    2[COMMON] unsigned char 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         4       0       0       0       0
  2331 ;;      Locals:         0       6       0       0       0
  2332 ;;      Temps:          4       0       0       0       0
  2333 ;;      Totals:         8       6       0       0       0
  2334 ;;Total ram usage:       14 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;;		_floattostr_
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function ___xxtofl
  2347  0ADF                     ___xxtofl:
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2351                           ;___xxtofl@sign stored from wreg
  2352  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0AE1  00A0               	movwf	___xxtofl@sign
  2355  0AE2                     l2393:
  2356  0AE2  0820               	movf	___xxtofl@sign,w
  2357  0AE3  1903               	btfsc	3,2
  2358  0AE4  2AE6               	goto	u3161
  2359  0AE5  2AE7               	goto	u3160
  2360  0AE6                     u3161:
  2361  0AE6  2AFB               	goto	l2399
  2362  0AE7                     u3160:
  2363  0AE7                     l2395:
  2364  0AE7  1FF5               	btfss	___xxtofl@val+3,7
  2365  0AE8  2AEA               	goto	u3171
  2366  0AE9  2AEB               	goto	u3170
  2367  0AEA                     u3171:
  2368  0AEA  2AFB               	goto	l2399
  2369  0AEB                     u3170:
  2370  0AEB                     l2397:
  2371  0AEB  0972               	comf	___xxtofl@val,w
  2372  0AEC  00A2               	movwf	___xxtofl@arg
  2373  0AED  0973               	comf	___xxtofl@val+1,w
  2374  0AEE  00A3               	movwf	___xxtofl@arg+1
  2375  0AEF  0974               	comf	___xxtofl@val+2,w
  2376  0AF0  00A4               	movwf	___xxtofl@arg+2
  2377  0AF1  0975               	comf	___xxtofl@val+3,w
  2378  0AF2  00A5               	movwf	___xxtofl@arg+3
  2379  0AF3  0AA2               	incf	___xxtofl@arg,f
  2380  0AF4  1903               	skipnz
  2381  0AF5  0AA3               	incf	___xxtofl@arg+1,f
  2382  0AF6  1903               	skipnz
  2383  0AF7  0AA4               	incf	___xxtofl@arg+2,f
  2384  0AF8  1903               	skipnz
  2385  0AF9  0AA5               	incf	___xxtofl@arg+3,f
  2386  0AFA  2B03               	goto	l764
  2387  0AFB                     l2399:
  2388  0AFB  0875               	movf	___xxtofl@val+3,w
  2389  0AFC  00A5               	movwf	___xxtofl@arg+3
  2390  0AFD  0874               	movf	___xxtofl@val+2,w
  2391  0AFE  00A4               	movwf	___xxtofl@arg+2
  2392  0AFF  0873               	movf	___xxtofl@val+1,w
  2393  0B00  00A3               	movwf	___xxtofl@arg+1
  2394  0B01  0872               	movf	___xxtofl@val,w
  2395  0B02  00A2               	movwf	___xxtofl@arg
  2396  0B03                     l764:
  2397  0B03  0875               	movf	___xxtofl@val+3,w
  2398  0B04  0474               	iorwf	___xxtofl@val+2,w
  2399  0B05  0473               	iorwf	___xxtofl@val+1,w
  2400  0B06  0472               	iorwf	___xxtofl@val,w
  2401  0B07  1D03               	skipz
  2402  0B08  2B0A               	goto	u3181
  2403  0B09  2B0B               	goto	u3180
  2404  0B0A                     u3181:
  2405  0B0A  2B14               	goto	l2405
  2406  0B0B                     u3180:
  2407  0B0B                     l2401:
  2408  0B0B  3000               	movlw	0
  2409  0B0C  00F5               	movwf	?___xxtofl+3
  2410  0B0D  3000               	movlw	0
  2411  0B0E  00F4               	movwf	?___xxtofl+2
  2412  0B0F  3000               	movlw	0
  2413  0B10  00F3               	movwf	?___xxtofl+1
  2414  0B11  3000               	movlw	0
  2415  0B12  00F2               	movwf	?___xxtofl
  2416  0B13  2B9A               	goto	l766
  2417  0B14                     l2405:
  2418  0B14  3096               	movlw	150
  2419  0B15  00F6               	movwf	??___xxtofl
  2420  0B16  0876               	movf	??___xxtofl,w
  2421  0B17  00A1               	movwf	___xxtofl@exp
  2422  0B18  2B26               	goto	l2409
  2423  0B19                     l2407:
  2424  0B19  3001               	movlw	1
  2425  0B1A  00F6               	movwf	??___xxtofl
  2426  0B1B  0876               	movf	??___xxtofl,w
  2427  0B1C  07A1               	addwf	___xxtofl@exp,f
  2428  0B1D  3001               	movlw	1
  2429  0B1E                     u3195:
  2430  0B1E  1003               	clrc
  2431  0B1F  0CA5               	rrf	___xxtofl@arg+3,f
  2432  0B20  0CA4               	rrf	___xxtofl@arg+2,f
  2433  0B21  0CA3               	rrf	___xxtofl@arg+1,f
  2434  0B22  0CA2               	rrf	___xxtofl@arg,f
  2435  0B23  3EFF               	addlw	-1
  2436  0B24  1D03               	skipz
  2437  0B25  2B1E               	goto	u3195
  2438  0B26                     l2409:
  2439  0B26  30FE               	movlw	254
  2440  0B27  0525               	andwf	___xxtofl@arg+3,w
  2441  0B28  1D03               	btfss	3,2
  2442  0B29  2B2B               	goto	u3201
  2443  0B2A  2B2C               	goto	u3200
  2444  0B2B                     u3201:
  2445  0B2B  2B19               	goto	l2407
  2446  0B2C                     u3200:
  2447  0B2C  2B48               	goto	l770
  2448  0B2D                     l2411:
  2449  0B2D  3001               	movlw	1
  2450  0B2E  00F6               	movwf	??___xxtofl
  2451  0B2F  0876               	movf	??___xxtofl,w
  2452  0B30  07A1               	addwf	___xxtofl@exp,f
  2453  0B31                     l2413:
  2454  0B31  3001               	movlw	1
  2455  0B32  07A2               	addwf	___xxtofl@arg,f
  2456  0B33  3000               	movlw	0
  2457  0B34  1803               	skipnc
  2458  0B35  3001               	movlw	1
  2459  0B36  07A3               	addwf	___xxtofl@arg+1,f
  2460  0B37  3000               	movlw	0
  2461  0B38  1803               	skipnc
  2462  0B39  3001               	movlw	1
  2463  0B3A  07A4               	addwf	___xxtofl@arg+2,f
  2464  0B3B  3000               	movlw	0
  2465  0B3C  1803               	skipnc
  2466  0B3D  3001               	movlw	1
  2467  0B3E  07A5               	addwf	___xxtofl@arg+3,f
  2468  0B3F                     l2415:
  2469  0B3F  3001               	movlw	1
  2470  0B40                     u3215:
  2471  0B40  1003               	clrc
  2472  0B41  0CA5               	rrf	___xxtofl@arg+3,f
  2473  0B42  0CA4               	rrf	___xxtofl@arg+2,f
  2474  0B43  0CA3               	rrf	___xxtofl@arg+1,f
  2475  0B44  0CA2               	rrf	___xxtofl@arg,f
  2476  0B45  3EFF               	addlw	-1
  2477  0B46  1D03               	skipz
  2478  0B47  2B40               	goto	u3215
  2479  0B48                     l770:
  2480  0B48  30FF               	movlw	255
  2481  0B49  0525               	andwf	___xxtofl@arg+3,w
  2482  0B4A  1D03               	btfss	3,2
  2483  0B4B  2B4D               	goto	u3221
  2484  0B4C  2B4E               	goto	u3220
  2485  0B4D                     u3221:
  2486  0B4D  2B2D               	goto	l2411
  2487  0B4E                     u3220:
  2488  0B4E  2B5A               	goto	l2419
  2489  0B4F                     l2417:
  2490  0B4F  3001               	movlw	1
  2491  0B50  02A1               	subwf	___xxtofl@exp,f
  2492  0B51  3001               	movlw	1
  2493  0B52  00F6               	movwf	??___xxtofl
  2494  0B53                     u3235:
  2495  0B53  1003               	clrc
  2496  0B54  0DA2               	rlf	___xxtofl@arg,f
  2497  0B55  0DA3               	rlf	___xxtofl@arg+1,f
  2498  0B56  0DA4               	rlf	___xxtofl@arg+2,f
  2499  0B57  0DA5               	rlf	___xxtofl@arg+3,f
  2500  0B58  0BF6               	decfsz	??___xxtofl,f
  2501  0B59  2B53               	goto	u3235
  2502  0B5A                     l2419:
  2503  0B5A  1BA4               	btfsc	___xxtofl@arg+2,7
  2504  0B5B  2B5D               	goto	u3241
  2505  0B5C  2B5E               	goto	u3240
  2506  0B5D                     u3241:
  2507  0B5D  2B64               	goto	l777
  2508  0B5E                     u3240:
  2509  0B5E                     l2421:
  2510  0B5E  3002               	movlw	2
  2511  0B5F  0221               	subwf	___xxtofl@exp,w
  2512  0B60  1803               	skipnc
  2513  0B61  2B63               	goto	u3251
  2514  0B62  2B64               	goto	u3250
  2515  0B63                     u3251:
  2516  0B63  2B4F               	goto	l2417
  2517  0B64                     u3250:
  2518  0B64                     l777:
  2519  0B64  1821               	btfsc	___xxtofl@exp,0
  2520  0B65  2B67               	goto	u3261
  2521  0B66  2B68               	goto	u3260
  2522  0B67                     u3261:
  2523  0B67  2B70               	goto	l778
  2524  0B68                     u3260:
  2525  0B68                     l2423:
  2526  0B68  30FF               	movlw	255
  2527  0B69  05A2               	andwf	___xxtofl@arg,f
  2528  0B6A  30FF               	movlw	255
  2529  0B6B  05A3               	andwf	___xxtofl@arg+1,f
  2530  0B6C  307F               	movlw	127
  2531  0B6D  05A4               	andwf	___xxtofl@arg+2,f
  2532  0B6E  30FF               	movlw	255
  2533  0B6F  05A5               	andwf	___xxtofl@arg+3,f
  2534  0B70                     l778:
  2535  0B70  1003               	clrc
  2536  0B71  0CA1               	rrf	___xxtofl@exp,f
  2537  0B72                     l2425:
  2538  0B72  0821               	movf	___xxtofl@exp,w
  2539  0B73  00F6               	movwf	??___xxtofl
  2540  0B74  01F7               	clrf	??___xxtofl+1
  2541  0B75  01F8               	clrf	??___xxtofl+2
  2542  0B76  01F9               	clrf	??___xxtofl+3
  2543  0B77  3018               	movlw	24
  2544  0B78                     u3275:
  2545  0B78  1003               	clrc
  2546  0B79  0DF6               	rlf	??___xxtofl,f
  2547  0B7A  0DF7               	rlf	??___xxtofl+1,f
  2548  0B7B  0DF8               	rlf	??___xxtofl+2,f
  2549  0B7C  0DF9               	rlf	??___xxtofl+3,f
  2550  0B7D                     u3270:
  2551  0B7D  3EFF               	addlw	-1
  2552  0B7E  1D03               	skipz
  2553  0B7F  2B78               	goto	u3275
  2554  0B80  0876               	movf	??___xxtofl,w
  2555  0B81  04A2               	iorwf	___xxtofl@arg,f
  2556  0B82  0877               	movf	??___xxtofl+1,w
  2557  0B83  04A3               	iorwf	___xxtofl@arg+1,f
  2558  0B84  0878               	movf	??___xxtofl+2,w
  2559  0B85  04A4               	iorwf	___xxtofl@arg+2,f
  2560  0B86  0879               	movf	??___xxtofl+3,w
  2561  0B87  04A5               	iorwf	___xxtofl@arg+3,f
  2562  0B88                     l2427:
  2563  0B88  0820               	movf	___xxtofl@sign,w
  2564  0B89  1903               	btfsc	3,2
  2565  0B8A  2B8C               	goto	u3281
  2566  0B8B  2B8D               	goto	u3280
  2567  0B8C                     u3281:
  2568  0B8C  2B92               	goto	l2433
  2569  0B8D                     u3280:
  2570  0B8D                     l2429:
  2571  0B8D  1FF5               	btfss	___xxtofl@val+3,7
  2572  0B8E  2B90               	goto	u3291
  2573  0B8F  2B91               	goto	u3290
  2574  0B90                     u3291:
  2575  0B90  2B92               	goto	l2433
  2576  0B91                     u3290:
  2577  0B91                     l2431:
  2578  0B91  17A5               	bsf	___xxtofl@arg+3,7
  2579  0B92                     l2433:
  2580  0B92  0825               	movf	___xxtofl@arg+3,w
  2581  0B93  00F5               	movwf	?___xxtofl+3
  2582  0B94  0824               	movf	___xxtofl@arg+2,w
  2583  0B95  00F4               	movwf	?___xxtofl+2
  2584  0B96  0823               	movf	___xxtofl@arg+1,w
  2585  0B97  00F3               	movwf	?___xxtofl+1
  2586  0B98  0822               	movf	___xxtofl@arg,w
  2587  0B99  00F2               	movwf	?___xxtofl
  2588  0B9A                     l766:
  2589  0B9A  0008               	return
  2590  0B9B                     __end_of___xxtofl:
  2591                           
  2592                           	psect	text4
  2593  09BF                     __ptext4:	
  2594 ;; *************** function ___fltol *****************
  2595 ;; Defined at:
  2596 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  f1              4    2[COMMON] unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  exp1            1    7[COMMON] unsigned char 
  2601 ;;  sign1           1    6[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  4    2[COMMON] long 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         4       0       0       0       0
  2612 ;;      Locals:         2       0       0       0       0
  2613 ;;      Temps:          0       5       0       0       0
  2614 ;;      Totals:         6       5       0       0       0
  2615 ;;Total ram usage:       11 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_floattostr_
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function ___fltol
  2627  09BF                     ___fltol:
  2628  09BF                     l2727:	
  2629                           ;incstack = 0
  2630                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2631                           
  2632  09BF  1003               	clrc
  2633  09C0  0D74               	rlf	___fltol@f1+2,w
  2634  09C1  0D75               	rlf	___fltol@f1+3,w
  2635  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  2636  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  2637  09C4  00A0               	movwf	??___fltol
  2638  09C5  0820               	movf	??___fltol,w
  2639  09C6  00F7               	movwf	___fltol@exp1
  2640  09C7  0877               	movf	___fltol@exp1,w
  2641  09C8  1D03               	btfss	3,2
  2642  09C9  29CB               	goto	u3651
  2643  09CA  29CC               	goto	u3650
  2644  09CB                     u3651:
  2645  09CB  29D5               	goto	l2733
  2646  09CC                     u3650:
  2647  09CC                     l2729:
  2648  09CC  3000               	movlw	0
  2649  09CD  00F5               	movwf	?___fltol+3
  2650  09CE  3000               	movlw	0
  2651  09CF  00F4               	movwf	?___fltol+2
  2652  09D0  3000               	movlw	0
  2653  09D1  00F3               	movwf	?___fltol+1
  2654  09D2  3000               	movlw	0
  2655  09D3  00F2               	movwf	?___fltol
  2656  09D4  2A3A               	goto	l517
  2657  09D5                     l2733:
  2658  09D5  0872               	movf	___fltol@f1,w
  2659  09D6  00A0               	movwf	??___fltol
  2660  09D7  0873               	movf	___fltol@f1+1,w
  2661  09D8  00A1               	movwf	??___fltol+1
  2662  09D9  0874               	movf	___fltol@f1+2,w
  2663  09DA  00A2               	movwf	??___fltol+2
  2664  09DB  0875               	movf	___fltol@f1+3,w
  2665  09DC  00A3               	movwf	??___fltol+3
  2666  09DD  301F               	movlw	31
  2667  09DE                     u3665:
