

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1801  0027  3000               	movlw	0
  1802  0028  1803               	skipnc
  1803  0029  3001               	movlw	1
  1804  002A  00B9               	movwf	(floattostr_@largo_n^(0+128)+1)
  1805  002B                     l3171:
  1806                           
  1807                           ;main.c: 232: largo_entera = 0;
  1808  002B  01BC               	clrf	floattostr_@largo_entera^(0+128)
  1809  002C  01BD               	clrf	(floattostr_@largo_entera+1)^(0+128)
  1810  002D                     l3173:
  1811                           
  1812                           ;main.c: 234: if ( numero_ < 0)
  1813  002D  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  1814  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1815  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0030  00A3               	movwf	___flge@ff1+3
  1817  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1818  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1819  0033  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  1820  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0036  00A2               	movwf	___flge@ff1+2
  1823  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0039  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  1826  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1827  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1828  003C  00A1               	movwf	___flge@ff1+1
  1829  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1830  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1831  003F  082C               	movf	floattostr_@numero_^(0+128),w
  1832  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0042  00A0               	movwf	___flge@ff1
  1835  0043  3000               	movlw	0
  1836  0044  00A7               	movwf	___flge@ff2+3
  1837  0045  3000               	movlw	0
  1838  0046  00A6               	movwf	___flge@ff2+2
  1839  0047  3000               	movlw	0
  1840  0048  00A5               	movwf	___flge@ff2+1
  1841  0049  3000               	movlw	0
  1842  004A  00A4               	movwf	___flge@ff2
  1843  004B  120A  158A  205C  120A  118A  	fcall	___flge
  1844  0050  1803               	btfsc	3,0
  1845  0051  2853               	goto	u4651
  1846  0052  2854               	goto	u4650
  1847  0053                     u4651:
  1848  0053  2878               	goto	l3181
  1849  0054                     u4650:
  1850  0054                     l3175:
  1851                           
  1852                           ;main.c: 235:   {;main.c: 236:   *cadena_++ = '-';
  1853  0054  302D               	movlw	45
  1854  0055  00F7               	movwf	??_floattostr_
  1855  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0058  0830               	movf	floattostr_@cadena_^(0+128),w
  1858  0059  0084               	movwf	4
  1859  005A  0877               	movf	??_floattostr_,w
  1860  005B  1383               	bcf	3,7	;select IRP bank0
  1861  005C  0080               	movwf	0
  1862  005D                     l3177:
  1863  005D  3001               	movlw	1
  1864  005E  00F7               	movwf	??_floattostr_
  1865  005F  0877               	movf	??_floattostr_,w
  1866  0060  07B0               	addwf	floattostr_@cadena_^(0+128),f
  1867  0061                     l3179:
  1868                           
  1869                           ;main.c: 237:   numero_ = -numero_;
  1870  0061  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  1871  0062  00F6               	movwf	___flneg@f1+3
  1872  0063  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  1873  0064  00F5               	movwf	___flneg@f1+2
  1874  0065  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  1875  0066  00F4               	movwf	___flneg@f1+1
  1876  0067  082C               	movf	floattostr_@numero_^(0+128),w
  1877  0068  00F3               	movwf	___flneg@f1
  1878  0069  160A  118A  2530  120A  118A  	fcall	___flneg
  1879  006E  0876               	movf	?___flneg+3,w
  1880  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0071  00AF               	movwf	(floattostr_@numero_+3)^(0+128)
  1883  0072  0875               	movf	?___flneg+2,w
  1884  0073  00AE               	movwf	(floattostr_@numero_+2)^(0+128)
  1885  0074  0874               	movf	?___flneg+1,w
  1886  0075  00AD               	movwf	(floattostr_@numero_+1)^(0+128)
  1887  0076  0873               	movf	?___flneg,w
  1888  0077  00AC               	movwf	floattostr_@numero_^(0+128)
  1889  0078                     l3181:
  1890                           
  1891                           ;main.c: 240: if (numero_ > 0.0) while (numero_ < 1.0)
  1892  0078  3000               	movlw	0
  1893  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1894  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1895  007B  00A3               	movwf	___flge@ff1+3
  1896  007C  3000               	movlw	0
  1897  007D  00A2               	movwf	___flge@ff1+2
  1898  007E  3000               	movlw	0
  1899  007F  00A1               	movwf	___flge@ff1+1
  1900  0080  3000               	movlw	0
  1901  0081  00A0               	movwf	___flge@ff1
  1902  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1903  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1904  0084  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  1905  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0087  00A7               	movwf	___flge@ff2+3
  1908  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1910  008A  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  1911  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1912  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1913  008D  00A6               	movwf	___flge@ff2+2
  1914  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1915  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0090  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  1917  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0093  00A5               	movwf	___flge@ff2+1
  1920  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0096  082C               	movf	floattostr_@numero_^(0+128),w
  1923  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0099  00A4               	movwf	___flge@ff2
  1926  009A  120A  158A  205C  120A  118A  	fcall	___flge
  1927  009F  1803               	btfsc	3,0
  1928  00A0  28A2               	goto	u4661
  1929  00A1  28A3               	goto	u4660
  1930  00A2                     u4661:
  1931  00A2  2958               	goto	l3195
  1932  00A3                     u4660:
  1933  00A3  28E9               	goto	l3189
  1934  00A4                     l3185:
  1935                           
  1936                           ;main.c: 241:   {;main.c: 242:   numero_ =numero_* 10.0;
  1937  00A4  3041               	movlw	65
  1938  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1939  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1940  00A7  00AD               	movwf	___flmul@b+3
  1941  00A8  3020               	movlw	32
  1942  00A9  00AC               	movwf	___flmul@b+2
  1943  00AA  3000               	movlw	0
  1944  00AB  00AB               	movwf	___flmul@b+1
  1945  00AC  3000               	movlw	0
  1946  00AD  00AA               	movwf	___flmul@b
  1947  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1948  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1949  00B0  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  1950  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1951  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1952  00B3  00B1               	movwf	___flmul@a+3
  1953  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1954  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1955  00B6  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  1956  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1957  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1958  00B9  00B0               	movwf	___flmul@a+2
  1959  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1960  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1961  00BC  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  1962  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1963  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1964  00BF  00AF               	movwf	___flmul@a+1
  1965  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1966  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1967  00C2  082C               	movf	floattostr_@numero_^(0+128),w
  1968  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1969  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1970  00C5  00AE               	movwf	___flmul@a
  1971  00C6  120A  118A  23B0  120A  118A  	fcall	___flmul
  1972  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1973  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1974  00CD  082D               	movf	?___flmul+3,w
  1975  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1976  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1977  00D0  00AF               	movwf	(floattostr_@numero_+3)^(0+128)
  1978  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1979  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1980  00D3  082C               	movf	?___flmul+2,w
  1981  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1982  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1983  00D6  00AE               	movwf	(floattostr_@numero_+2)^(0+128)
  1984  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1985  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1986  00D9  082B               	movf	?___flmul+1,w
  1987  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1988  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1989  00DC  00AD               	movwf	(floattostr_@numero_+1)^(0+128)
  1990  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1991  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1992  00DF  082A               	movf	?___flmul,w
  1993  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1994  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1995  00E2  00AC               	movwf	floattostr_@numero_^(0+128)
  1996  00E3                     l3187:
  1997                           
  1998                           ;main.c: 243:   largo_entera--;
  1999  00E3  30FF               	movlw	255
  2000  00E4  07BC               	addwf	floattostr_@largo_entera^(0+128),f
  2001  00E5  1803               	skipnc
  2002  00E6  0ABD               	incf	(floattostr_@largo_entera+1)^(0+128),f
  2003  00E7  30FF               	movlw	255
  2004  00E8  07BD               	addwf	(floattostr_@largo_entera+1)^(0+128),f
  2005  00E9                     l3189:
  2006                           
  2007                           ;main.c: 240: if (numero_ > 0.0) while (numero_ < 1.0)
  2008  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  2009  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  2010  00EB  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  2011  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2012  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2013  00EE  00A3               	movwf	___flge@ff1+3
  2014  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  2015  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  2016  00F1  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  2017  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  2018  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  2019  00F4  00A2               	movwf	___flge@ff1+2
  2020  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  2021  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  2022  00F7  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  2023  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2024  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2025  00FA  00A1               	movwf	___flge@ff1+1
  2026  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2027  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2028  00FD  082C               	movf	floattostr_@numero_^(0+128),w
  2029  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2030  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0100  00A0               	movwf	___flge@ff1
  2032  0101  303F               	movlw	63
  2033  0102  00A7               	movwf	___flge@ff2+3
  2034  0103  3080               	movlw	128
  2035  0104  00A6               	movwf	___flge@ff2+2
  2036  0105  3000               	movlw	0
  2037  0106  00A5               	movwf	___flge@ff2+1
  2038  0107  3000               	movlw	0
  2039  0108  00A4               	movwf	___flge@ff2
  2040  0109  120A  158A  205C  120A  118A  	fcall	___flge
  2041  010E  1C03               	btfss	3,0
  2042  010F  2911               	goto	u4671
  2043  0110  2912               	goto	u4670
  2044  0111                     u4671:
  2045  0111  28A4               	goto	l3185
  2046  0112                     u4670:
  2047  0112  2958               	goto	l3195
  2048  0113                     l3191:
  2049                           
  2050                           ;main.c: 248:   {;main.c: 249:   numero_ = numero_/10.0;
  2051  0113  3041               	movlw	65
  2052  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0116  00C7               	movwf	___fldiv@a+3
  2055  0117  3020               	movlw	32
  2056  0118  00C6               	movwf	___fldiv@a+2
  2057  0119  3000               	movlw	0
  2058  011A  00C5               	movwf	___fldiv@a+1
  2059  011B  3000               	movlw	0
  2060  011C  00C4               	movwf	___fldiv@a
  2061  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2062  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2063  011F  082F               	movf	(floattostr_@numero_+3)^(0+128),w
  2064  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0122  00CB               	movwf	___fldiv@b+3
  2067  0123  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0124  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0125  082E               	movf	(floattostr_@numero_+2)^(0+128),w
  2070  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0128  00CA               	movwf	___fldiv@b+2
  2073  0129  1683               	bsf	3,5	;RP0=1, select bank1
  2074  012A  1303               	bcf	3,6	;RP1=0, select bank1
  2075  012B  082D               	movf	(floattostr_@numero_+1)^(0+128),w
  2076  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2077  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2078  012E  00C9               	movwf	___fldiv@b+1
  2079  012F  1683               	bsf	3,5	;RP0=1, select bank1
