

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2392  0B24  1D03               	skipz
  2393  0B25  2B1E               	goto	u3195
  2394  0B26                     l2409:
  2395  0B26  30FE               	movlw	254
  2396  0B27  0525               	andwf	___xxtofl@arg+3,w
  2397  0B28  1D03               	btfss	3,2
  2398  0B29  2B2B               	goto	u3201
  2399  0B2A  2B2C               	goto	u3200
  2400  0B2B                     u3201:
  2401  0B2B  2B19               	goto	l2407
  2402  0B2C                     u3200:
  2403  0B2C  2B48               	goto	l770
  2404  0B2D                     l2411:
  2405  0B2D  3001               	movlw	1
  2406  0B2E  00F6               	movwf	??___xxtofl
  2407  0B2F  0876               	movf	??___xxtofl,w
  2408  0B30  07A1               	addwf	___xxtofl@exp,f
  2409  0B31                     l2413:
  2410  0B31  3001               	movlw	1
  2411  0B32  07A2               	addwf	___xxtofl@arg,f
  2412  0B33  3000               	movlw	0
  2413  0B34  1803               	skipnc
  2414  0B35  3001               	movlw	1
  2415  0B36  07A3               	addwf	___xxtofl@arg+1,f
  2416  0B37  3000               	movlw	0
  2417  0B38  1803               	skipnc
  2418  0B39  3001               	movlw	1
  2419  0B3A  07A4               	addwf	___xxtofl@arg+2,f
  2420  0B3B  3000               	movlw	0
  2421  0B3C  1803               	skipnc
  2422  0B3D  3001               	movlw	1
  2423  0B3E  07A5               	addwf	___xxtofl@arg+3,f
  2424  0B3F                     l2415:
  2425  0B3F  3001               	movlw	1
  2426  0B40                     u3215:
  2427  0B40  1003               	clrc
  2428  0B41  0CA5               	rrf	___xxtofl@arg+3,f
  2429  0B42  0CA4               	rrf	___xxtofl@arg+2,f
  2430  0B43  0CA3               	rrf	___xxtofl@arg+1,f
  2431  0B44  0CA2               	rrf	___xxtofl@arg,f
  2432  0B45  3EFF               	addlw	-1
  2433  0B46  1D03               	skipz
  2434  0B47  2B40               	goto	u3215
  2435  0B48                     l770:
  2436  0B48  30FF               	movlw	255
  2437  0B49  0525               	andwf	___xxtofl@arg+3,w
  2438  0B4A  1D03               	btfss	3,2
  2439  0B4B  2B4D               	goto	u3221
  2440  0B4C  2B4E               	goto	u3220
  2441  0B4D                     u3221:
  2442  0B4D  2B2D               	goto	l2411
  2443  0B4E                     u3220:
  2444  0B4E  2B5A               	goto	l2419
  2445  0B4F                     l2417:
  2446  0B4F  3001               	movlw	1
  2447  0B50  02A1               	subwf	___xxtofl@exp,f
  2448  0B51  3001               	movlw	1
  2449  0B52  00F6               	movwf	??___xxtofl
  2450  0B53                     u3235:
  2451  0B53  1003               	clrc
  2452  0B54  0DA2               	rlf	___xxtofl@arg,f
  2453  0B55  0DA3               	rlf	___xxtofl@arg+1,f
  2454  0B56  0DA4               	rlf	___xxtofl@arg+2,f
  2455  0B57  0DA5               	rlf	___xxtofl@arg+3,f
  2456  0B58  0BF6               	decfsz	??___xxtofl,f
  2457  0B59  2B53               	goto	u3235
  2458  0B5A                     l2419:
  2459  0B5A  1BA4               	btfsc	___xxtofl@arg+2,7
  2460  0B5B  2B5D               	goto	u3241
  2461  0B5C  2B5E               	goto	u3240
  2462  0B5D                     u3241:
  2463  0B5D  2B64               	goto	l777
  2464  0B5E                     u3240:
  2465  0B5E                     l2421:
  2466  0B5E  3002               	movlw	2
  2467  0B5F  0221               	subwf	___xxtofl@exp,w
  2468  0B60  1803               	skipnc
  2469  0B61  2B63               	goto	u3251
  2470  0B62  2B64               	goto	u3250
  2471  0B63                     u3251:
  2472  0B63  2B4F               	goto	l2417
  2473  0B64                     u3250:
  2474  0B64                     l777:
  2475  0B64  1821               	btfsc	___xxtofl@exp,0
  2476  0B65  2B67               	goto	u3261
  2477  0B66  2B68               	goto	u3260
  2478  0B67                     u3261:
  2479  0B67  2B70               	goto	l778
  2480  0B68                     u3260:
  2481  0B68                     l2423:
  2482  0B68  30FF               	movlw	255
  2483  0B69  05A2               	andwf	___xxtofl@arg,f
  2484  0B6A  30FF               	movlw	255
  2485  0B6B  05A3               	andwf	___xxtofl@arg+1,f
  2486  0B6C  307F               	movlw	127
  2487  0B6D  05A4               	andwf	___xxtofl@arg+2,f
  2488  0B6E  30FF               	movlw	255
  2489  0B6F  05A5               	andwf	___xxtofl@arg+3,f
  2490  0B70                     l778:
  2491  0B70  1003               	clrc
  2492  0B71  0CA1               	rrf	___xxtofl@exp,f
  2493  0B72                     l2425:
  2494  0B72  0821               	movf	___xxtofl@exp,w
  2495  0B73  00F6               	movwf	??___xxtofl
  2496  0B74  01F7               	clrf	??___xxtofl+1
  2497  0B75  01F8               	clrf	??___xxtofl+2
  2498  0B76  01F9               	clrf	??___xxtofl+3
  2499  0B77  3018               	movlw	24
  2500  0B78                     u3275:
  2501  0B78  1003               	clrc
  2502  0B79  0DF6               	rlf	??___xxtofl,f
  2503  0B7A  0DF7               	rlf	??___xxtofl+1,f
  2504  0B7B  0DF8               	rlf	??___xxtofl+2,f
  2505  0B7C  0DF9               	rlf	??___xxtofl+3,f
  2506  0B7D                     u3270:
  2507  0B7D  3EFF               	addlw	-1
  2508  0B7E  1D03               	skipz
  2509  0B7F  2B78               	goto	u3275
  2510  0B80  0876               	movf	??___xxtofl,w
  2511  0B81  04A2               	iorwf	___xxtofl@arg,f
  2512  0B82  0877               	movf	??___xxtofl+1,w
  2513  0B83  04A3               	iorwf	___xxtofl@arg+1,f
  2514  0B84  0878               	movf	??___xxtofl+2,w
  2515  0B85  04A4               	iorwf	___xxtofl@arg+2,f
  2516  0B86  0879               	movf	??___xxtofl+3,w
  2517  0B87  04A5               	iorwf	___xxtofl@arg+3,f
  2518  0B88                     l2427:
  2519  0B88  0820               	movf	___xxtofl@sign,w
  2520  0B89  1903               	btfsc	3,2
  2521  0B8A  2B8C               	goto	u3281
  2522  0B8B  2B8D               	goto	u3280
  2523  0B8C                     u3281:
  2524  0B8C  2B92               	goto	l2433
  2525  0B8D                     u3280:
  2526  0B8D                     l2429:
  2527  0B8D  1FF5               	btfss	___xxtofl@val+3,7
  2528  0B8E  2B90               	goto	u3291
  2529  0B8F  2B91               	goto	u3290
  2530  0B90                     u3291:
  2531  0B90  2B92               	goto	l2433
  2532  0B91                     u3290:
  2533  0B91                     l2431:
  2534  0B91  17A5               	bsf	___xxtofl@arg+3,7
  2535  0B92                     l2433:
  2536  0B92  0825               	movf	___xxtofl@arg+3,w
  2537  0B93  00F5               	movwf	?___xxtofl+3
  2538  0B94  0824               	movf	___xxtofl@arg+2,w
  2539  0B95  00F4               	movwf	?___xxtofl+2
  2540  0B96  0823               	movf	___xxtofl@arg+1,w
  2541  0B97  00F3               	movwf	?___xxtofl+1
  2542  0B98  0822               	movf	___xxtofl@arg,w
  2543  0B99  00F2               	movwf	?___xxtofl
  2544  0B9A                     l766:
  2545  0B9A  0008               	return
  2546  0B9B                     __end_of___xxtofl:
  2547                           
  2548                           	psect	text4
  2549  09BF                     __ptext4:	
  2550 ;; *************** function ___fltol *****************
  2551 ;; Defined at:
  2552 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  f1              4    2[COMMON] unsigned char 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  exp1            1    7[COMMON] unsigned char 
  2557 ;;  sign1           1    6[COMMON] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  4    2[COMMON] long 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         4       0       0       0       0
  2568 ;;      Locals:         2       0       0       0       0
  2569 ;;      Temps:          0       5       0       0       0
  2570 ;;      Totals:         6       5       0       0       0
  2571 ;;Total ram usage:       11 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    1
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_floattostr_
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function ___fltol
  2583  09BF                     ___fltol:
  2584  09BF                     l2727:	
  2585                           ;incstack = 0
  2586                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2587                           
  2588  09BF  1003               	clrc
  2589  09C0  0D74               	rlf	___fltol@f1+2,w
  2590  09C1  0D75               	rlf	___fltol@f1+3,w
  2591  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  2592  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  2593  09C4  00A0               	movwf	??___fltol
  2594  09C5  0820               	movf	??___fltol,w
  2595  09C6  00F7               	movwf	___fltol@exp1
  2596  09C7  0877               	movf	___fltol@exp1,w
  2597  09C8  1D03               	btfss	3,2
  2598  09C9  29CB               	goto	u3651
  2599  09CA  29CC               	goto	u3650
  2600  09CB                     u3651:
  2601  09CB  29D5               	goto	l2733
  2602  09CC                     u3650:
  2603  09CC                     l2729:
  2604  09CC  3000               	movlw	0
  2605  09CD  00F5               	movwf	?___fltol+3
  2606  09CE  3000               	movlw	0
  2607  09CF  00F4               	movwf	?___fltol+2
  2608  09D0  3000               	movlw	0
  2609  09D1  00F3               	movwf	?___fltol+1
  2610  09D2  3000               	movlw	0
  2611  09D3  00F2               	movwf	?___fltol
  2612  09D4  2A3A               	goto	l517
  2613  09D5                     l2733:
  2614  09D5  0872               	movf	___fltol@f1,w
  2615  09D6  00A0               	movwf	??___fltol
  2616  09D7  0873               	movf	___fltol@f1+1,w
  2617  09D8  00A1               	movwf	??___fltol+1
  2618  09D9  0874               	movf	___fltol@f1+2,w
  2619  09DA  00A2               	movwf	??___fltol+2
  2620  09DB  0875               	movf	___fltol@f1+3,w
  2621  09DC  00A3               	movwf	??___fltol+3
  2622  09DD  301F               	movlw	31
  2623  09DE                     u3665:
  2624  09DE  1003               	clrc
  2625  09DF  0CA3               	rrf	??___fltol+3,f
  2626  09E0  0CA2               	rrf	??___fltol+2,f
  2627  09E1  0CA1               	rrf	??___fltol+1,f
  2628  09E2  0CA0               	rrf	??___fltol,f
  2629  09E3                     u3660:
  2630  09E3  3EFF               	addlw	-1
  2631  09E4  1D03               	skipz
  2632  09E5  29DE               	goto	u3665
  2633  09E6  0820               	movf	??___fltol,w
  2634  09E7  00A4               	movwf	??___fltol+4
  2635  09E8  0824               	movf	??___fltol+4,w
  2636  09E9  00F6               	movwf	___fltol@sign1
  2637  09EA                     l2735:
  2638  09EA  17F4               	bsf	___fltol@f1+2,7
  2639  09EB                     l2737:
  2640  09EB  30FF               	movlw	255
  2641  09EC  05F2               	andwf	___fltol@f1,f
  2642  09ED  30FF               	movlw	255
  2643  09EE  05F3               	andwf	___fltol@f1+1,f
  2644  09EF  30FF               	movlw	255
  2645  09F0  05F4               	andwf	___fltol@f1+2,f
  2646  09F1  3000               	movlw	0
  2647  09F2  05F5               	andwf	___fltol@f1+3,f
  2648  09F3                     l2739:
  2649  09F3  3096               	movlw	150
  2650  09F4  02F7               	subwf	___fltol@exp1,f
  2651  09F5                     l2741:
  2652  09F5  1FF7               	btfss	___fltol@exp1,7
  2653  09F6  29F8               	goto	u3671
  2654  09F7  29F9               	goto	u3670
  2655  09F8                     u3671:
  2656  09F8  2A13               	goto	l2751
  2657  09F9                     u3670:
  2658  09F9                     l2743:
  2659  09F9  0877               	movf	___fltol@exp1,w
  2660  09FA  3A80               	xorlw	128
  2661  09FB  3E97               	addlw	151
  2662  09FC  1803               	skipnc
  2663  09FD  29FF               	goto	u3681
  2664  09FE  2A00               	goto	u3680
  2665  09FF                     u3681:
  2666  09FF  2A01               	goto	l2749
  2667  0A00                     u3680:
  2668  0A00  29CC               	goto	l2729
  2669  0A01                     l2749:
  2670  0A01  3001               	movlw	1
  2671  0A02                     u3695:
  2672  0A02  1003               	clrc
  2673  0A03  0CF5               	rrf	___fltol@f1+3,f
  2674  0A04  0CF4               	rrf	___fltol@f1+2,f
  2675  0A05  0CF3               	rrf	___fltol@f1+1,f
  2676  0A06  0CF2               	rrf	___fltol@f1,f
  2677  0A07  3EFF               	addlw	-1
  2678  0A08  1D03               	skipz
  2679  0A09  2A02               	goto	u3695
  2680  0A0A  3001               	movlw	1
  2681  0A0B  00A0               	movwf	??___fltol
  2682  0A0C  0820               	movf	??___fltol,w
  2683  0A0D  07F7               	addwf	___fltol@exp1,f
  2684  0A0E  1D03               	btfss	3,2
  2685  0A0F  2A11               	goto	u3701
  2686  0A10  2A12               	goto	u3700
  2687  0A11                     u3701:
  2688  0A11  2A01               	goto	l2749
  2689  0A12                     u3700:
  2690  0A12  2A2A               	goto	l2759
  2691  0A13                     l2751:
  2692  0A13  3020               	movlw	32
  2693  0A14  0277               	subwf	___fltol@exp1,w
  2694  0A15  1C03               	skipc
  2695  0A16  2A18               	goto	u3711
  2696  0A17  2A19               	goto	u3710
  2697  0A18                     u3711:
  2698  0A18  2A25               	goto	l524
  2699  0A19                     u3710:
  2700  0A19  29CC               	goto	l2729
  2701  0A1A                     l2757:
  2702  0A1A  3001               	movlw	1
  2703  0A1B  00A0               	movwf	??___fltol
  2704  0A1C                     u3725:
  2705  0A1C  1003               	clrc
  2706  0A1D  0DF2               	rlf	___fltol@f1,f
  2707  0A1E  0DF3               	rlf	___fltol@f1+1,f
  2708  0A1F  0DF4               	rlf	___fltol@f1+2,f
  2709  0A20  0DF5               	rlf	___fltol@f1+3,f
  2710  0A21  0BA0               	decfsz	??___fltol,f
  2711  0A22  2A1C               	goto	u3725
  2712  0A23  3001               	movlw	1
  2713  0A24  02F7               	subwf	___fltol@exp1,f
  2714  0A25                     l524:
  2715  0A25  0877               	movf	___fltol@exp1,w
  2716  0A26  1D03               	btfss	3,2
  2717  0A27  2A29               	goto	u3731
  2718  0A28  2A2A               	goto	u3730
  2719  0A29                     u3731:
  2720  0A29  2A1A               	goto	l2757
  2721  0A2A                     u3730:
  2722  0A2A                     l2759:
  2723  0A2A  0876               	movf	___fltol@sign1,w
  2724  0A2B  1903               	btfsc	3,2
  2725  0A2C  2A2E               	goto	u3741
  2726  0A2D  2A2F               	goto	u3740
  2727  0A2E                     u3741:
  2728  0A2E  2A3A               	goto	l527
  2729  0A2F                     u3740:
  2730  0A2F                     l2761:
  2731  0A2F  09F2               	comf	___fltol@f1,f
  2732  0A30  09F3               	comf	___fltol@f1+1,f
  2733  0A31  09F4               	comf	___fltol@f1+2,f
  2734  0A32  09F5               	comf	___fltol@f1+3,f
  2735  0A33  0AF2               	incf	___fltol@f1,f
  2736  0A34  1903               	skipnz
  2737  0A35  0AF3               	incf	___fltol@f1+1,f
  2738  0A36  1903               	skipnz
  2739  0A37  0AF4               	incf	___fltol@f1+2,f
  2740  0A38  1903               	skipnz
  2741  0A39  0AF5               	incf	___fltol@f1+3,f
  2742  0A3A                     l527:
  2743  0A3A                     l517:
  2744  0A3A  0008               	return
  2745  0A3B                     __end_of___fltol:
  2746                           
  2747                           	psect	text5
  2748  0917                     __ptext5:	
  2749 ;; *************** function ___flsub *****************
  2750 ;; Defined at:
  2751 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  a               4    0[BANK1 ] long 
  2754 ;;  b               4    4[BANK1 ] long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
